CountryCode,comp1,comp2,comp3,comp4,comp5,comp6,comp7,comp8,comp9,comp10,comp11,comp12,comp13,comp14,comp15,comp16,comp17,comp18,comp19,comp20,comp21,comp22,comp23
ABW,0.08037809857848784,0.03663882816550482,0.11407225046441251,2.483633500123762,0.8217579162486282,0.9039695218004739,0.05629060952687107,0.3055710782210056,0.536044439148729,0.19476902154429312,0.023935739020198916,0.1526132432419008,0.3244997000957149,0.023502329531319355,0.00349780395889388,0.47656315919242553,0.11065919522524092,0.2654368619570243,0.9386853688737488,0.0534342035786356,0.024204686338579414,1.5020965197455445,2.476641771750999
AGO,0.1315311849601742,0.00286336826641983,0.7781541854414498,0.022291945767201424,0.0008355082422633048,0.029661369252390452,0.03063818977326372,0.19275849702805936,0.3020822193655599,0.0009092133015138965,0.008903468979416526,0.03415666679638784,1.2293904968872786,0.03830055052040662,0.7113415570752781,0.21090012181701184,0.03737304600148808,0.07074267006701142,0.14472562779227646,0.6086642618138046,0.0014914669697074993,0.0010131239803774178,0.005531902511389161
ALB,0.1345313010952261,0.0022461243730541518,0.5889173609641871,0.015143421190404991,5.0273620996815864e-05,0.77968501827105,0.4659133884782008,0.4629255263697603,0.3170108877721094,1.0888602168481238,0.005880701374326782,1.893920287590757,0.02728808526614517,0.8209268913518607,0.03831072879562285,0.09193454736489899,0.17992437319688467,0.13676988952141136,0.08334816365160046,0.33271054642311393,0.29840506727168764,0.09908312328500232,0.5142244285542088
AND,0.7379999952800957,0.07425169637182918,0.2705503822778838,1.2683508843408633,0.23851984836991416,0.129045421936909,0.19921961608080938,0.16768674633965103,0.3681189590769354,0.05977005018544766,0.029332036107958776,0.735825872835205,0.09724650653092155,0.00131868641271041,0.44251822373264116,0.08675496623448607,5.312403562748145,0.015283583145475451,4.718595935784853,0.0022991447173137725,2.2768398116776654,0.027296707054677016,0.11381950705967034
ARE,0.5206184383960594,0.052375267783174154,0.060215116423898124,1.831467316010965,0.06434676629444121,1.2533470521032548,1.550837868506688,0.2464006306955139,0.4791649496742875,0.30872560167897345,0.021010663495450624,1.0978381068660161,0.22381414059247645,0.06463040575256343,2.635481097420493,1.2194912407035299,0.0056965229886705975,0.5960749186287034,0.4339438069973655,0.040743055410188314,0.35619672607730746,0.0027315980393977832,0.31259741981986117
ARG,0.011742348479920813,0.010930104611488502,0.6075147141134059,0.28644280905717606,0.5026195931667029,1.2889339105217286,0.04494596783404168,0.03305534950484648,0.7524586228086786,0.20773115140587967,0.017433620295081078,0.18965935073255039,0.11615108523142961,0.11275906213347217,0.016305371999617742,0.006832983293657167,0.035046027021583895,0.25002625483333146,0.012871079457175964,1.0683014820559174,0.13829372974991555,0.00013711546383175885,0.01017367499381604
ARM,0.14486419244430424,0.014583104708246282,0.4321205728533707,0.9639961109797439,7.169848383673895,0.9289232964832647,7.422282905738332,0.09060898087302631,1.4087144419235322,5.686577531794453,6.051554064143095,0.20591296169047127,0.5472711084540802,4.73242896005,0.21398302537511507,3.271028534084628,8.064375296657476,12.417384872054503,4.506088594611611,0.014784149513993422,0.2557575200258855,4.769354061095823,0.4079926599269043
ASM,0.1273234387398765,0.012813152009304024,1.2539982071822456e-05,0.00942727869262526,0.8291208503121191,0.06345358775624113,0.07961653895327565,0.01694033305389212,0.006362492114688057,0.007452444347427944,0.009241110968822233,0.8075185962677919,9.14517444723211,0.23687972851416755,2.7269852240769046,0.980772015036975,10.079563267395566,1.4852369573064201,0.06727122370062451,0.04892971380518931,2.172858860314794,0.0016134862332306433,0.24539048258908436
ATG,0.0030231504302242274,0.020415651232541205,0.0443607088754127,0.9379045219196849,0.17369559864460715,0.3081498455363246,0.012791332137691501,0.4881067552508598,0.12105840571609827,0.0009684637739625952,0.00887367786769082,0.08295418570620894,0.13696987148165818,1.3501189178362723e-05,0.05444084517041863,0.21764309558335085,0.8509065158938339,0.12803757071293947,0.012567644260787424,0.0005212457116821502,0.3130255307796173,8.070729023697949e-06,0.33253553131540536
AUS,1.4308839184904576,0.1940459775369383,0.1667387510374735,0.3353740871360957,0.0626178062555576,1.3842082558391855,0.1872266053870918,0.038855607609909366,0.43409389715589686,0.0001861288443829271,0.14573641071487273,0.40805958565258255,0.23706268265865965,0.017645276451658167,0.04194080203146683,0.21226173304001497,0.025308610807282483,0.15026424140875705,0.004955794934877423,0.0008841121054895646,0.012574164420312312,0.004487890015397491,0.24639650795680149
AUT,0.6587104509526008,0.09438807521980519,0.45227143999038394,0.4966775558224957,0.3143097354204001,0.08082699332030098,1.1276011918156292,0.3155379015768545,2.148433754196279,0.006887242082379029,0.0002547887409376626,0.5183351477519633,0.045141286697879875,0.3314051538457054,0.1630631257753437,0.18333248354291415,0.39110429765338833,0.15397113091976986,0.25600092223056276,0.2706838342792389,0.018712448423665547,0.028469177752369866,0.19067157712830393
AZE,0.10306244388660907,0.0042070798558838185,0.23492177099363043,1.299090803330599,0.7894616060471797,0.259008552741244,0.01447326370961457,0.0024241524059583457,0.0554439623355255,0.24999864230903562,1.644527272487819,0.36555021747064276,2.3112685379926106,0.048017336453401976,0.030697092341187577,0.5084776597017802,0.010723155361871916,0.08021284013919303,0.0915400025092724,0.180799370972066,0.039989196404889876,0.11753298905794199,0.4575237671608497
BDI,0.22739840061054328,0.0002996028528670265,1.1859072483285784,0.027006211016773897,0.20884698877225108,0.2829484236292058,0.2318782923730011,0.03705234679688158,0.8716993414191085,0.3470788663040798,0.35985257445708124,0.007158595080234661,0.06424810137292282,0.1535364608899608,0.044558794186667916,0.25310867735839276,0.2863294704133817,0.043464753366364774,0.009869769369442947,1.7464074308993418,0.07322094525524038,0.022107405167384332,0.03196972719038134
BEL,0.5116842725555645,0.039605817609893054,0.5884885445179087,0.23465066479707813,0.15714273704520293,0.0033149745300275163,1.0120287304790736,0.14837241191748196,1.7180312024970126,0.19263601783247564,0.1171705139104117,0.07525055106793915,0.2752297988574054,0.015864035304032333,3.06090347065005,0.0670042902586211,0.5474610715683181,0.0043004851936444795,0.05439073701779631,0.023938263996521776,0.10374175434872457,0.003996787517751604,0.055993290526849836
BEN,0.21330581098835874,0.00048205828395191867,0.9936275977323202,0.02933616808291214,0.007420251290246119,0.06855618315118744,0.08542647265677854,0.07471932001712714,0.4118046090928752,0.026421307781062445,0.1691672635546755,0.041911154966182786,0.05792418475423133,1.1818405452593281,0.28471474825777027,7.517412197955237e-06,0.013169353231182167,0.014653550378819715,0.007741406136177161,0.014707663937577468,0.033380841710004126,0.00190176735697375,0.00023197472900546767
BFA,0.21790685886852965,0.0004206652266664027,1.0959410473354008,0.02879399765524577,0.0023494887026782865,0.00889291653535329,0.5387577174918329,0.45787889399316495,0.0009136963331227547,0.6015129613582263,0.5564587863562116,0.18217751538282062,0.2984228261115268,0.3102660772872948,0.03283346191595205,0.0008381195959465029,0.025471982696106253,0.012755346580347608,9.64451771591339e-05,0.4289386894366242,0.003935077291163281,0.15143007979789544,0.01752052376801678
BGD,0.2015353371829163,0.0006789581412169112,0.6982860364951031,0.000588068195750611,0.35899845114566115,0.0014879309062240705,0.0777304872298307,0.039476258128429385,0.4564481943301706,1.5734240924799583,0.14099142913725682,0.027232618495509776,0.43705568085212004,1.1559191575224899,0.428963504100333,1.3352755626148147,0.22941890085664146,0.9549782817511262,0.03883630373309353,0.146476684730451,0.33985701724338524,4.702415073091715,2.3792184029600607
BGR,0.07929513423183684,0.0034436182239536545,0.673324040395235,0.5312089529857771,0.856003635146649,0.0021435493163492842,0.05135949876574487,0.455957899879107,0.6117244983198102,0.35592761488008895,0.145907702004165,0.006953664701629205,0.6547088861024133,0.1539534898429394,0.002683910066459386,0.31783421379379123,0.01129568518537611,0.23010327807313072,0.37236665895274557,1.2206449272694255,0.09217715050686451,0.0949523765566927,0.022553852828360064
BHR,0.04549433021949675,0.004577434062233651,0.6008294078109024,1.4454753615232103,0.9762624578566784,0.3106900569487197,0.1941885059390502,0.55871120483822,0.008938883463065596,0.13625192052716462,0.5076735453545176,0.008953864269115156,0.05981531628730035,0.06142089009587254,0.2245483734505064,0.35670023101088505,0.00037936898397901024,0.009795683043234662,5.68034106476607e-06,0.04370134583155276,0.0257176694349075,0.09591693701515969,0.09952109555802433
BHS,0.03932525955844487,0.03971855182832614,0.18388753475940361,0.5054266311819774,0.696461266162785,0.003963603034557736,0.020116777169712774,0.5494778630958701,0.04776969944282414,0.023185506595042097,0.0006258295892507487,0.0317251050055912,0.013130798355905703,1.138350599091418,0.010949331064364302,0.5414499472085494,0.003248950545972086,0.058011602341078855,0.05022599311722673,0.12350623547762063,0.08470543935811259,0.04279014413375826,0.5204762924539095
BIH,0.12945852230311977,0.002836194274877054,0.6414915394883941,0.7146504124968066,0.004604778599383681,0.353281162771421,0.09491875050851431,0.15799221971839778,0.06427824348848854,3.141865124592115,2.4400527835563652,0.2540948280259462,0.405869739397963,0.898162333780808,0.145444234302075,0.09459955108260033,0.6042702272230067,0.007970180728152653,0.8867361931479799,0.0010717032790625077,0.1894549866228393,1.1270192748351087,0.33099940237842
BLR,0.09841452695786969,0.002815569849704302,1.1889507234568042,0.6207254982515947,0.5072782496988382,1.428733300560499,0.1502191628739776,0.050733162560157745,0.18068270270848497,1.2318258865376501,0.8554533327338033,0.1267953894638805,0.047260399129118266,0.9839837195820041,0.8935358626429581,0.2928536766044065,1.0590428251186867,4.525994407729341,0.029950553399123357,0.15237366220065848,8.580775193955073,19.617055297976847,2.422589410795427
BLZ,0.11487888612155815,0.002750470533154893,0.09175570242683145,0.28866939534233965,0.1463689405181247,0.07796598995935744,0.6102126321607299,0.204946694765135,0.3685738013513316,0.21165991534595338,0.8493993066741575,0.011083990965250807,0.27156937036580014,0.45124575131243744,0.004669914883487739,0.07499696453039043,0.15573211554473132,0.10823188386261724,0.3994992704246595,0.475072257178864,0.00649560570422562,0.038441126165676714,0.1921240200434826
BMU,1.4218892678740821e-09,0.003379489817234967,1.291203164386147,2.5205819813959107,0.7952373741839842,1.6107177731486468,0.0012765409364169937,1.4576813323545748,0.42201860340301955,0.16342317826447902,1.0473383218745906,10.304460698487455,0.72283849923008,0.14300383975549621,1.581038519930882,1.1990836606748672,0.14014709707914907,2.9219222919879364,4.026815002448309,0.426779391142525,0.36392088297670017,0.5589800160026426,0.0005341583811234403
BOL,0.15425465807645283,0.0015931438883120851,0.0019480815820584452,0.006016874827949197,0.09268298028804467,0.18395483702806958,0.9561230134846056,0.19148103093670563,0.02311503496844938,1.0923602524824552,0.052685651187840916,0.0631515226459797,0.0006472319201121025,0.7891124542347188,0.02183760494592187,1.3381206016348213,0.09418436576938377,0.33449261592866913,0.09800360889387928,1.7591612691823846,0.08599139224476382,0.43363525121227275,0.561335058199958
BRA,0.053020244823186985,0.005974462693188401,0.10130677444914445,0.007712075456441864,0.42119790841769356,0.0032970490732539956,0.11948695550789164,0.0053265318512071315,1.0773733421110596,0.5562700773202774,0.19165549373284516,0.007908561892008798,0.023194113535015264,0.6996727919881685,0.2964159236483532,0.10123817107511107,0.0026054719684761164,0.12723086518173582,0.005808453376735592,0.1252778347783342,0.03364280249368965,0.057688563790668744,0.014603613331928406
BRB,0.00011337519473031921,0.01899970191071115,0.8636711789483396,0.0004656924189425473,0.28790695483960954,0.018516603192389507,0.05586706758760574,0.17833557889431187,0.9928795400127993,0.1655266619760166,0.04978748010235452,0.05328350277339979,0.38692727005257693,0.003991951358898317,0.5274703472304514,0.22985562722958314,0.25735702364812046,0.6634588691871511,0.06651073655570983,0.12951830639270812,0.36285526347951896,1.8143738665458584,0.3820868180483266
BRN,1.164822616086728e-08,0.024674773498388775,0.06309204340078901,0.7542192110933043,0.8989292769015982,0.026245620214787355,0.013250484431778786,0.01122477686100428,0.25353858766598825,0.005972092129289334,0.1669466321752664,1.7510660031742407,0.3418664166127622,0.32313761426650844,0.25043357862961707,0.1378124632700543,0.08726857823389887,0.031560955717128386,0.04058925650641679,0.06861296673002121,0.143645327492668,0.0330052394094558,0.010093316420566385
BTN,0.16812990725476287,0.001441784100677691,0.1393351223752736,0.6091622649884927,0.016428918445950028,0.024893659273162123,1.6719283244300454,0.18502209196358335,0.510461148483971,0.01957431629213843,0.27257895792349784,0.16152848543665965,0.14516360879065268,0.3208708809536315,0.003900789851990694,1.6369992478085336,0.05376280558545062,6.679014975554172,0.64563285966753,0.10865885656995738,3.0293744633710067,0.6662665460009257,0.46296493471452654
BWA,0.087048298992053,0.005247133543080443,0.454832874753479,0.006549633834690692,0.07254810406129882,0.21824564326820403,0.7482113859083424,0.23180863740760416,0.4157872169382435,0.6950068514414667,3.183319333912596,0.30501035060635784,0.34825020865349465,0.003843302152416056,0.010874168273438584,2.3271597651695357,0.6280848611433955,0.06954871232963895,0.008897859441659564,1.1557659667934386,7.571767917442952e-07,0.09269319554776978,0.04846964890815993
CAF,0.2264061291033433,0.022770026631525577,1.3043652298454653,0.0007495914582074003,0.03256881020346046,0.23964157024218102,1.5498673262171987,0.2980237391211358,0.21858612446855838,0.1601804283461054,0.6486325726507839,0.15357112824753766,0.7182948770443204,1.507631399641203,0.024998976923591296,2.25681152305104,0.30606460925002515,0.005632429176554493,0.03311137851298278,0.004051957139869152,0.00850682411918827,0.02565489714266623,0.027698651765294444
CAN,0.6494808375512507,0.05132886596758726,0.1774935097912725,0.6820500739074239,6.376808697906703e-05,0.1693552481930358,1.1481385224729284,0.07073276797264463,0.42918058265202735,0.06836667484139825,0.2544354036369889,1.6969921173458429,0.6851217340621645,0.07243724472953295,0.8121045976745753,1.0057552921009696,0.024487898070376896,0.007461804801702642,0.13438205382914342,0.051816939000044755,0.5009039212479918,0.016313658569917434,0.774782884610866
CHE,3.6437957591198296,0.0957535054785516,0.018431431713371034,0.14912707956514942,0.004749724423116051,0.46006226794025784,1.8881260727458957,1.640946044547051,2.9881964704070434,0.024150883727800602,0.15500947338004945,0.11496438980960394,0.21951905233516242,0.5000966935048274,5.761702756372189,0.14795056057880568,0.15298346185369172,0.00015660416066573936,0.5476862314695778,0.08029970654470317,0.25374369143531583,0.0001812227668150319,0.2782517064064995
CHI,3.9446948922893104e-16,6.607171335080519e-12,0.0004534237025380763,0.008783204748620424,0.05235658442267575,0.007519406831404811,0.000254394164051934,0.001099843753341468,0.00037068372595965335,0.0069787119487708165,0.015638080794513915,0.0013913232399199486,0.0013523741445906632,0.05263088121755651,0.001122157442616352,0.0018244480681607678,0.022827515970729538,0.5972475123358889,1.701871011480943e-05,0.01580652546758387,0.009735291278775907,0.3211277147514823,0.40372781454429235
CHL,0.0073327684877503895,0.007427582430725903,0.73848759064826,0.7790524147202432,0.4390654083775736,0.9371724476375043,0.005083098985636817,0.09767779323901685,0.003430001619984086,2.1003343054499335,0.18244404217764212,0.10443439454471228,1.563955269127854,0.5005802342971508,0.033753406045650414,0.18431787479189052,0.003034070141754916,0.04610405443886277,0.19021821683506765,1.6358917175182046,1.5844105430016178e-05,0.13846087686081734,0.004544095302024343
CHN,0.06178318242471796,0.006262175046453526,0.03766852519482759,0.06955403813913234,0.031748253987836234,0.6453182015488712,0.002810401975191739,0.7982720862106202,0.0742840823858463,0.20044205743104204,6.023727385843637e-05,0.007477312095975775,0.32384853305786876,0.04475200535285033,0.40988850151813666,1.5732467211377228,0.0466281198251424,0.00034679418550771806,0.042656904844535444,0.7722923682234973,6.172532479357723e-07,0.0028545478130457356,5.4531397949277775e-05
CMR,0.20049154112378004,0.0006939574415594273,0.7099207284046747,0.0039698912498128515,0.09696711124718914,0.1940146765991378,0.1804763155283741,0.15389553807702763,0.17343642902227416,0.22735828701126223,0.09853744633038954,0.1721368678284299,0.04955124208952384,0.019205739738664258,1.4373803070940263,0.008470789064407036,0.059780265794558876,0.09816596104253132,0.09430127587571385,0.628360058655241,0.053202769326198836,0.02864419864430646,3.0595757547036e-05
COD,0.1847760221783162,0.0010337742880606468,1.1960079311756842,0.02190245064024966,0.22834883835999326,0.23287000160166893,0.2497710509369857,0.0008147850572483377,0.2105652751838799,0.003844642414290899,0.1493644487154825,0.038837831606168015,2.4731939919833934,0.48825311522586723,0.16913433089369195,0.07363334913276447,0.3279905745175568,0.00798538820152482,0.017218588164491275,0.3149695785754752,0.025592421711123435,0.006723855996204279,0.004363784274390391
COG,0.22222201390559929,0.022346577154013135,1.1163255300605663,0.034709244926989846,0.18632212638086446,0.0977133032461985,0.10025626330655815,0.30729683516632317,0.1758129695945731,0.2179167629750643,0.013061351175255127,0.42972144471382046,0.6763045655354585,0.0010167840178195047,0.532344408044058,1.4724766514094936,0.09595589327043696,0.07842701694852272,0.005333583993264468,0.20030622895436123,0.006507623354289206,0.004921713258916772,0.004733546592256358
COL,0.09262694878999131,0.004275518794361358,0.1343049099423236,7.910583323368372e-05,0.3321036257215432,0.21164625013727584,0.35422055392017127,0.011632407052341871,0.03788058844558884,1.5563632652540575,0.42075511649720104,0.25869320719056393,0.2666164083823256,0.008086717766203306,0.05410219437546043,0.0002078473256943614,0.08656205227469406,0.1422419244617418,0.035829792308685306,0.03930495691011242,0.002356909588547166,0.007895041241810103,0.11273333439628597
COM,0.2128952668097214,0.02141410719703297,1.0195460056878531,0.013218838030202162,0.06845041210422773,0.14184274384014284,0.22074834021065623,0.21348362760592243,0.16553174577085192,0.7818580760154351,0.6363746247035232,0.5278355278446657,0.8370759598720641,0.8966747328849096,0.012655270720561296,0.022020636089161685,0.0611962259313867,0.021895305730887434,0.08131355564990822,1.3202334491315961,0.06843421771221056,0.0004496140282047839,0.09016387602075097
CPV,0.15329408701044028,0.0014807906241080776,0.020800950779737894,0.1101127043322915,0.09003213270544605,0.19644565330747984,0.018338583542499242,0.4385624417191606,0.13318594976609355,0.4026533420001324,0.16665778792253869,0.0087264274027301,0.04129835360502813,0.0014253417360518762,0.030083291775520795,0.003100122854407919,0.11440112428988984,0.05208411245561423,0.005853346131435714,0.06751769791707454,0.01831413772167186,0.0024628181059592096,0.007206850939363874
CRI,0.028205842926772876,0.0033609670183912485,0.1049440075722889,0.03768392514624454,0.1790020643754244,0.041957821338995185,0.05628964126685896,5.678699455090062,1.2940601966999628,0.33913153181843286,1.329835623387909,0.14129805612093277,1.0783685301302905,0.4126945497141445,0.10756882076731134,0.23598316285159196,0.09579655370705836,0.009873539493746048,0.07484579206177058,0.4240788579278626,0.007517313317798555,0.35913667387751036,0.001101283652469765
CUW,1.6133030308520144,0.20552520625834425,1.3506356965789572,0.03188735988730207,0.0057098622236345375,0.050500352079949344,0.008440239075191387,0.0016476789881062583,0.03295023914082348,0.0722063213499345,0.09044479838224419,0.6704268730605483,0.00014154080196466991,0.42975919593008227,0.008848985123351557,0.31534302438345285,0.1820515791938295,0.5030304250609291,0.9590776812662493,0.038738334078967505,0.11145597810157436,0.1190684246456453,0.04896623504524156
CYM,2.14238820173129e-12,3.534779364459404e-11,0.49360526488544265,0.4297866927516968,0.4246185246981835,0.2133347196975575,0.012787087235226296,0.00040258288812302105,0.0729592400037174,0.19777885728618783,0.5495431958206574,5.140212752254095,0.5766179190139268,0.0014611471826471456,0.9592467360336089,0.012716445334436641,0.3252351664526452,0.18496433580824345,0.13677002975094246,0.04271935294817892,0.6658636366453813,14.896561416360319,17.97637571176824
CYP,0.040076436740858215,0.00402785164243213,0.24881397402493685,0.056921239836574856,0.1496797868646275,0.21085011863814795,0.09328450259347545,0.1413580291452929,4.8824502491910495,0.02067378620893588,0.6163574400788712,0.1950687220460917,0.5521074696450406,0.23516258250380323,0.5153592035271832,0.01301615518299702,0.516185245805306,1.4098567090037523e-05,0.07977035730592748,1.067514707725844,0.187732871610279,0.009232780743875934,0.6633491132633081
CZE,0.0008581269870048878,0.009279149121137673,1.0427282066969614,0.05487102064025069,0.07489929869193511,0.16981806276466918,0.267699740946828,0.0033731107317284976,0.13594959648933955,0.5267482901965398,1.06053546869537,0.16236051869270254,0.0019982419620274304,0.03338207457606205,0.0004066394453369263,0.09210500467038626,0.07449572836590306,0.16641230990292616,0.07222284190476258,0.45210944340440673,0.15140225806003726,0.0805468562400332,0.18880771299740592
