CountryCode,comp1,comp2,comp3,comp4,comp5,comp6,comp7,comp8,comp9,comp10,comp11,comp12,comp13,comp14,comp15,comp16,comp17,comp18,comp19,comp20,comp21,comp22,comp23
DEU,0.5553693686467385,0.11003742791875513,0.4774992984841242,0.039106865186329914,0.5269600168325588,0.0568373885849554,2.2506018754659998,0.5570388567025815,0.9891845637772209,0.20102376249832846,0.10761156012404165,0.00068550256164885,0.0071602915453703375,0.4785884136340339,1.334521059580979,0.34267270073847206,0.4259420797111076,0.07135868180465266,0.31368827684161976,0.019776109999921243,0.09931032332334291,0.023686656608740524,0.011691163444091292
DMA,0.07121473698757982,0.0061908494794055725,0.27036416892915177,0.38697038001452516,0.26463186336473893,3.856701884454092e-05,0.32561354934621783,0.0018956359200417564,0.7381823144502291,0.25453367444191016,0.0008029753613629355,0.1930787539180639,0.24200125765232622,0.45826063068158657,0.09719280989969038,0.0037464199482781335,0.00032040476441981704,0.0031642874925615558,0.8618117053445404,0.015254952668120056,0.27070778749765156,0.24953673671820212,0.004385586253940482
DNK,1.1362753414424378,0.11382064013094981,0.9191551323492346,0.5423171985034329,0.02488814048960528,0.5147153882236609,0.9393851218148678,0.0023714270117617692,0.6472622490315931,0.005369155840052601,8.260309131842632e-06,0.001734662897622718,0.008069238929798807,0.026757675750440024,2.9725974443582515,1.149362494682155,0.7788222859768613,0.18743195149320077,0.028399346350766887,0.0245712165547487,0.012128900352078843,0.14821534877305323,0.2512593389583324
DOM,0.08695841922284986,0.004913144242838277,0.036589465715101195,0.0033293353182432075,0.21208600195866545,0.32404362542512233,0.13168292494961492,0.16854983040664395,0.21180294786765755,0.3327739344348981,0.27490686400914377,0.029626412196407954,0.017882581091060713,0.6328687327889908,0.043147539213605986,1.1039052788197277,0.5212751985094286,0.08700726711537447,0.02604930209210143,0.23689170502676077,0.11637454659923632,0.05434642848149202,0.003863275904063358
DZA,0.12928768434084537,0.0027249595304241047,0.13627191473800668,0.031641786514900065,0.02579375607572595,0.29425370774895676,0.002524361296205894,0.05121413644534729,0.4517383352758549,0.03435617578681468,0.047980127740315764,0.11671696684738314,3.132663745910423,0.17243823338742284,0.2503908957784596,0.021054461549216676,0.061977993505026634,0.04577370803819065,0.19999777386381132,0.011161766842642223,0.0037616758380791915,0.020984643406922653,0.008014201632843604
ECU,0.08913733462484304,0.004828954638726377,0.0017654663138612738,0.0009395704490039047,0.15199242134140806,0.07059291475334713,0.6190614586399963,0.0027785116605963866,6.846769341602411e-05,0.6909379653647336,0.117545223072402,0.10964637762450385,0.004159592669438594,0.015649957222949748,0.030394286533593794,0.004421130511520493,0.0005715054279854615,0.0730608693864134,0.0007805151770823701,0.14499661560214186,0.001063348726536545,0.0022432507993016223,0.023715514201829754
EGY,0.14228332672511856,0.00223035984504606,0.00040815638160422263,0.17113948606717463,0.08666631713543661,0.1423868512237351,0.26338713584927187,0.009653748304230634,1.5887551655268186,0.024959410268838585,0.08238752815954066,0.12847593341293065,3.128028354141346,0.6032831901010893,1.8252481911612692,0.09714924974790777,0.09981603287911485,0.4322094526631605,0.013478119186333454,0.06767429604141205,0.04872614089491969,0.006435948044188968,0.37511289962336414
ERI,0.21552004064923583,0.021682624786004575,1.345268481905248,0.052516522628171386,0.2159758440493565,0.5260363427643454,0.08847914083676557,0.7957357257918829,0.20424094961810524,0.08075414778675645,0.005970123915990355,0.0015222590561558783,0.43475259662341964,0.014454194797518496,0.03588710346635806,0.977439832092983,0.0793985054281261,0.05531140771327019,0.024535408478700952,0.2329465481160917,0.0002741592308657273,0.0014801259557966045,0.0019925179823623933
ESP,0.08175297505173222,0.03902274030971564,0.947335022771922,0.9222039355885348,0.1977140123822533,0.3736389486982661,0.4162849229230479,0.07075896298590757,0.35169047917260354,0.004074172355340497,0.8406552657046035,0.17858804140146986,0.06475234157926758,4.7385277942270685,0.8962915927029369,0.6191947378222803,0.0005088971554488809,0.166698146840431,0.043232013508680604,0.8115983741396957,0.00455110463009774,0.07535853266822408,0.002513479826557966
EST,0.0010165997391686262,0.022514382527140893,1.724646168041446,0.02719554303487205,0.14183503512123516,0.10681415556878353,0.199084979181385,0.13683666722036286,0.013679574530078197,0.21911410406340492,0.03111896526997163,0.06913207119176479,0.011235173630043475,0.5904673851460984,0.06511565422358959,0.04759119887934795,0.3683035472430606,2.6222713149694283,0.04077992641430004,0.17207502704802802,0.00014104164315362303,0.31637307441924384,7.731357641775607
ETH,0.21773963518987505,0.0004222679450131707,0.9983934207603029,0.011088634915731638,0.0669396228399387,0.11395997783550951,0.4274756255231386,5.6114803523893214e-05,0.144279806169337,0.46184835219850867,0.5554344492455886,0.08592009026694912,0.5377684499899756,0.00035456812849527815,0.25950659844200596,0.0006673614183836021,0.08966843841262528,0.03751542878871173,0.00131655506092219,0.05058719392679829,0.014025467398804885,0.03839595619703098,0.002590631521777559
FIN,0.5876898556470781,0.08043712203043397,1.2016318811719318,0.41297056947379035,0.012173317513842683,0.042937958746644314,0.9258481338400427,0.0008457384293606569,1.7730637186194398,0.01283502092918378,0.005594471371845997,0.4735667001422767,0.048741427668866924,2.1746185748037264e-06,0.020433026188310742,0.374182338567749,0.0019705230675177987,0.226421534952866,0.0029420828672999115,1.48587893229447,0.009580076127509895,0.13022684778756805,0.04500761050591493
FJI,0.11425605887634654,0.003705058070436902,6.096720115739014e-05,5.9661724822050345e-05,0.18165283599298404,0.11295591062056139,0.053038386499674614,0.13566389854434852,0.0001754239245820325,0.1644449675659066,0.004672782392148051,0.6805633702965217,0.2523301405980682,0.032420309378255074,0.023951749579946606,0.22808204812495034,0.021081187484184666,0.1883921642812067,0.06224859523761005,0.250535226905013,0.15882280738658583,0.0023742137590205474,0.07309368030353491
FRA,0.3562147500446677,0.05843154848997258,0.6482082138620457,0.19025334930048615,0.20419330677679573,0.6768447306594972,1.225569129690868,1.8293228197465257,1.3202041790972447,0.023080188904970312,0.10641438072472753,0.8273619505418189,0.13509875809165997,0.018017943839475664,0.2307747693473269,0.22833606089729733,0.6461767715878455,0.02610528938338306,0.47974064442681946,0.16477522992486518,0.45877377203117986,0.011754814328796248,0.03595465141641671
FRO,9.332983732686371e-10,0.002303480898660337,2.6025625901203298,19.93228288105204,36.75047188775993,5.798723598414228,7.618509301715986,2.160855485408239,0.5043384193001287,13.524368805956039,4.034952162389945,0.30891984830892716,0.008083148622763327,2.506873972524055,0.026732725013514345,0.10766173857758245,0.5000214107139733,0.0033032137124719392,1.8473510598036413,0.009132009695363187,0.17182808348334538,0.1641603329007997,0.001555982226491713
GAB,0.05644948919927161,0.005674744601538511,0.4542949936938481,0.47789995600320057,0.0018211565961952915,0.609209991802503,0.539050473384297,0.054946789952684774,0.11512667422559376,0.02286456344164349,0.5479901875796952,0.08130304149800592,1.1399698713931694,1.8653362090260401,0.012142447246066041,0.49422426074427767,0.029836475164641843,0.02007616351602608,0.0009270223460406982,0.006449971204124516,0.09224745265125721,0.04713687168959647,0.016065154578437175
GBR,0.6727676848029447,0.10649707786549109,0.4752457838256879,0.05457875686611772,0.2007668821204992,0.2591018613003254,0.4113562670888483,0.724826784772473,0.6332355230981978,0.21942901240636276,0.000858741627236913,0.2089160908631733,0.14649015981646255,0.3852194603217982,0.7682074146396792,0.004149371123479639,0.7903416660503898,0.21385502010950203,0.01737909447688347,0.0881721953272978,0.5045498967453171,0.07627706340307619,0.0027242338464737565
GEO,0.138258196987951,0.002231735806504936,0.04197081634534929,0.003105701979079915,0.3211907505095628,0.005309221198722185,2.0584312536602094,0.139525619357523,0.28039153744039025,0.07297930041563921,0.013285988134064572,1.1864398768732687,0.7989390392211012,1.289470999416319,0.795750850298191,0.5168041897884795,0.0001818218057004139,0.0020579904743576777,0.6474710253249399,0.25085334407506693,0.4865563029346882,3.6505526351234665,1.3424569176886907
GHA,0.19692856281917587,0.019807564183679544,0.5168372855500831,0.002639744849353336,0.0008439809176537901,0.009429736778646702,0.023677203998291856,0.0017345309211602867,0.23621084236520448,0.07113537238479138,0.07589935305202249,0.0003461174410257205,0.41675537518136063,0.6084695281341126,0.05240203089335438,0.33889518752716863,0.37126197054274646,0.0014957087838443212,0.03653090440983549,1.2845497687503482,0.0003021672901859519,9.641301494803202e-05,0.012661167916308249
GIB,4.1739943621186087e-13,1.4153281163086278e-11,0.08827460910372513,0.040648129839002844,0.014042632480626697,0.01795942281730677,0.12106510895396276,0.027898869424790505,0.07097329325911464,0.4635624460974934,0.6284046271165733,12.586985495782313,0.6556023811942464,0.07755395157646536,0.013002085675015857,0.2043414759191797,2.669607643633035e-05,1.3415899286306627,2.053814659905478,0.0009554899899092161,46.90203597986322,12.989858108757609,2.298191168187029
GIN,0.22019780074518028,0.00038674860217790386,1.1748580203943944,0.019411415983339435,0.026993499267519424,0.026282416402080632,0.08732295800324269,0.1641970308938628,0.7591624817503989,0.2520400548523084,0.9625641442691975,0.009982129286640617,0.0012092056387500848,0.17395217721595435,0.14498314181097088,0.055866861548346386,0.0037713976853500173,0.04279035920292583,0.0006276332126842048,0.44214923873575884,0.01076955119213586,0.00205622156632992,3.630247679549378e-05
GMB,0.22298204511279682,0.022424152910777654,0.8274801964575613,0.2533768948035491,0.03273224617367649,0.002410550656957094,0.05339312249435312,0.018795358664622452,0.41520550372418746,0.06618077351876475,0.01727164628982868,0.2048559940109829,0.02607830478636179,0.2152624393798808,0.16031284955809746,0.48285396300692773,0.024791024110768913,0.0025756446436569747,0.0005460063370518768,0.14779394771027599,0.0018600546023027822,0.010929317931405495,0.11165745051873864
GNQ,0.024027252891685866,0.0024166448096364394,0.39253819113190924,0.7677558505352674,0.05244809272926144,0.05289808345464465,0.030813101913464824,0.007384919884305062,0.04655178426017438,0.051845099100404954,0.002126183151172371,0.4948377686569003,0.01819074014032171,0.06240118244115124,0.08524998462352658,1.2153567933348466,0.06572561089043318,0.051784334293624175,0.03609935488966323,0.022329948940180366,0.2904385184515999,0.0007282716015378423,0.00037383224518314293
GRC,0.00285163021514707,0.025321294615905578,1.0916908941753296,2.211265575372645,0.045563106030533804,3.7151360025374935,5.473891075567222e-05,0.05343140164553304,0.057710445458498474,0.007701919668935557,0.5210408651356842,0.8201011518375158,0.053840362049394797,5.22747505038997,0.04689018087351895,0.372149212993174,0.5834551649301286,0.28598098625675855,0.11721291380218894,0.755544833990228,0.004167422442351572,0.020101255763641558,0.042517251652237
GRD,0.048273256558763494,0.0036163626082370793,0.044872093573772844,0.2630769871688938,0.003517065603040605,0.022266685981291206,0.0044233865705485724,0.01168048101975974,0.015397365337432726,0.00011287902965284062,0.019377850480581597,0.6117120817984529,1.1461783186654741,0.0004951317690588934,0.26384167593950547,0.5002384183384302,1.4509803083488224,0.7390705374940509,0.3279210846223919,0.005586091611997754,0.8135005608460308,0.16738259702305183,0.3946199845998671
GRL,6.74356692608423e-13,8.62852014372925e-13,0.15980892047610826,0.1971942575521717,0.34737324178021656,0.06278675499735456,7.300018837676598e-05,0.15814243079042747,0.0032057475909795354,0.11931381991893547,0.2470340924673452,0.010745973590564633,0.31174110080180484,0.30006615116373425,0.23129083020823069,0.02109784215564342,0.6071088491313438,0.0006008990135674309,0.46152329126832753,0.11995223015348107,0.0035885776299897803,0.0021716751644034918,0.06393731721032098
GTM,0.13584875259078513,0.002008430771661376,0.4103601282523252,0.03882672676206162,0.07583650341299966,0.004623051118559367,0.341233250953926,0.0017120552646696045,0.04378023311482503,0.11786374784003031,0.0005272575496567191,0.00011570462412648467,0.06494273287991187,1.6878996982088819,0.006990909120622449,0.6172572986372226,0.07479198184370635,0.003202744340914287,0.0008565380600400143,0.33957354528149725,0.023547548503131722,0.03649332971858827,0.013185456154772898
GUM,5.780240926173974e-13,7.858563000803664e-12,0.15785850567909523,0.23524498296817764,0.45959705353759245,0.09208982533573423,0.18308472892119065,0.07734531142385576,1.0570355907496387e-06,0.30634648450931506,0.04044612996424461,2.916741222142144,0.1927346968732398,0.15946934507501634,0.12527340600014603,0.11221013774557123,0.27527045535298234,0.17360430237987043,0.019899517881796655,0.004983887677993154,0.23531148729246412,0.007676387931461397,0.03350777291872334
GUY,0.13130415919820976,0.0011339634596230141,0.16658766261943336,0.5292962115220393,0.18882699556101676,0.007727141172793371,0.008133109335060906,0.07172602749770539,0.263975485132718,0.010389890662643475,0.04716869717063454,0.17646285543660947,0.007981346299798442,0.03433157651986641,0.2642378351329054,0.3064903808421261,0.028801218727670802,0.009491151760213505,0.020177971598248797,1.7581999801544188,0.0013214943859077544,0.08698737379407154,1.1393588070611067
HKG,0.6090646595024451,0.06064177241506829,0.2568315692084439,5.1330021765987,4.852090840581688,13.159808926166194,0.13246206430170143,6.415809203881091,1.53179739747281,2.0999904783529284,0.03310551277270887,0.06848206970160332,5.346254373413495,0.38078747747664976,0.6226812274502063,0.04314838975095814,0.08644410465268296,0.0011962883513964694,0.01717590222231076,0.004807166966789778,0.02986926236775285,0.02620659386784241,0.9737381650872405
HND,0.16864106864652004,0.0009668408166016712,0.4958962494371783,0.0020568302488330552,0.012531769237531944,0.056442429693834534,0.004133108567625322,0.10770127534730732,0.714245250802689,0.22601714529406944,0.02481046923734972,0.021904525212621227,0.41880019276373115,0.7243167423004215,0.054500036707449434,0.7122302177297218,1.8326246740344357e-05,0.05422361914113658,0.00014688823249700203,1.169315583684909,0.004549353825019465,0.006414608152752583,0.00856249395331061
HRV,0.019714385636704496,0.006760556391524308,0.8605402144092262,0.011169392164467757,0.04003363242239229,0.9276581838254778,0.001782887066566986,0.0005061579645196638,0.36620292679791877,1.449128017844878,0.12106450083319019,0.0015880113169791294,0.08102369870819892,0.020489982480814187,0.10821101222096943,0.12414675582672266,0.01653261805996087,0.3341582603389414,0.5552553830986439,1.263548070261372,0.7072217770123733,0.06825306705745891,0.506132834178942
HTI,0.21192914511863797,0.0005028273344404413,0.39726027233502154,0.6174523910734306,0.001494068324244827,0.45885833691010347,0.11030687196653316,0.01550915079107868,0.0015266616821913539,2.1711325605392915,1.3164348485678088,0.2773033308923843,0.4437833293713644,1.6394506294041562,0.37833036807942755,3.0130856846923932,0.5566081833435826,0.004869416980121669,0.049263065664534915,0.021097467992855244,0.005354439578295362,0.06661178581276751,0.0032521095898802926
HUN,0.014244121674510416,0.0004038317303097512,0.7683722416797035,0.008503861643718748,0.03708642585882271,0.41130494467376805,0.09410852061995699,0.00500411291391815,0.37871630307824694,0.5031817270442631,0.6400872207705703,0.009010860317108784,1.6841177220951171,0.05280847768314644,1.9076314694223444,0.03681337143449603,0.0016922434785466036,0.5827378131632364,0.04665374223958243,0.04472449201951632,0.6146399611446836,0.2816543738919623,0.3462710147186268
IDN,0.14838096508224355,0.001746308686496716,0.3722248331369968,0.09343748634211252,3.976720711846868e-06,0.16997283603332605,0.003976867927356372,0.0037457964336302945,0.9902525859797122,0.06913412497679848,0.4693585410624238,0.2520249725014507,0.025128965855964483,0.006865240035205782,0.027416422746621604,0.028407524275036747,0.15918124945000028,0.13565091335456084,2.9227486566965877e-05,0.8260479090606795,0.04173009298387961,0.013622809768041717,0.013181283566463227
IMN,4.666893007601418e-18,7.365355803160135e-13,8.892920953451996e-06,4.620611468510112e-05,0.0006607576399307971,0.000180338156870134,0.0025989938333102662,0.00023422137341510649,0.00020690438756873898,0.017241606348924243,0.01218605497470662,0.00030324232131266154,0.00016446526393214296,0.030309029851497065,1.8361725526138834e-05,0.38611303511887435,3.7023511300860967,0.7067983245314826,2.2523579433106873,0.00032544836127198606,0.16502392767069934,1.153283420631104,0.047162257193429494
IND,0.19174058944852382,0.0007467080257126078,0.30957300094243045,8.064848313814413e-05,0.14686708859053807,0.04737537415886189,0.8400356272296287,0.0030076466183668335,0.01823843757447076,0.12313403756125406,0.8116442457566064,0.01741125849131054,0.11902984841669617,0.0005321664130426516,0.2162742929318105,0.14920748607043352,0.1436487774860146,0.0771944110380323,0.14526440385965297,1.212088250434648,0.002034541605629589,0.07078115859494735,0.08322603788328888
IRL,1.1067447200813691,69.71008347384695,0.0052844567162701975,0.0052914848368542785,0.4962178762694391,1.8196527041268113,0.29420391299634346,0.00034120809477036367,1.2921034429709473,0.25066379059053295,0.11400640062582744,0.0008027946960967204,0.005750628081894274,0.11640419642692802,0.016250702666091476,0.0014195213929003182,1.6084787767315638,0.0068316647187603675,0.031728093238998605,0.0009506745107552922,7.580827810374373e-05,0.6970488054202166,0.005364429047188428
ISL,1.032703518107437,0.06888525013851214,1.1910380150395934,0.3418592360595934,0.5847447736819692,0.5864875625478605,0.3110521312449919,0.02661058472097539,0.4659336430668808,0.11396784802351007,0.16249581548928704,0.8112086613980584,0.05051570141974425,0.7690880604917384,4.842975746603747,0.6573188623461852,0.3975524790015882,0.4953379680966788,1.1808622436759353,0.12597906032047132,1.5858280779953842,1.5732176793844015,0.12463648650981876
ISR,0.3242365311440591,0.06888294890893072,0.27056204240872783,0.0615072061351499,0.0014927149442710535,0.03529076593317219,0.25428845937970856,0.0856205855926468,0.004978764175312452,0.49735748962379733,0.00014391150533451033,0.47909897876216573,0.44793703428405696,0.037675897527583095,5.75817285844797,0.6937512668503306,0.013176660139440423,0.04030165549187985,0.7522885627410867,0.8021876377371568,0.0059148149352035335,0.7576125488961648,0.6423364853380116
ITA,0.16465721782177212,0.05894025478060465,0.061249281362731625,0.13338609743888483,0.3948789527847352,0.5182873260536549,1.2063359669002642,0.06273734099104276,0.21528665926454765,0.1048378320116996,0.007688938856217476,0.0025889394873137342,0.33695577605085913,0.06211733590854472,0.2399730193741397,0.6110065990541911,0.01164266370489982,0.007224097412564947,0.06628081443435514,1.967847906285707,0.005340338580757599,0.0002520112965471377,0.02174566984206913
JAM,0.11021152585231869,0.0026375989816216244,0.012743364812360708,0.37509870063311473,0.0011316049743848825,0.10804727737617184,0.5435380840260574,0.1799315084220082,0.24897045357610187,0.19428609448419826,0.8363699287721351,0.17168419915888897,0.03240469288436068,0.5386865457018594,0.043636898667764934,0.2602922154911552,0.28475259420738136,0.3033888059181345,0.9482365723714858,0.0030720365043496777,0.2188946857155341,0.18031743319470175,0.04948714019514821
JOR,0.11409456921628076,0.003746901253561211,0.03691758508631401,0.03772023641691915,0.10121064103127765,0.13025476744142425,0.7718865060465775,0.05696038489568083,1.823717007114676,0.38031239550359786,0.010251530154059309,0.0006221143082214429,0.2369764199674295,0.6790896470270744,0.015691337341499446,0.024111476411404608,0.040482040638354186,0.01565597998412221,0.11646692326412145,0.08557199338016161,0.004377915645265832,0.00015607736155147739,0.17959373847614754
JPN,0.2345282591762688,0.046918568780606996,0.8101868633044517,0.019823968793250164,0.18750951023172233,0.7107688830726179,1.0816642310073998,0.001654085884732503,0.04354866105771664,0.36972236873094855,0.9835693287434446,0.05071002476197772,0.059246748407790824,0.7620965645014183,5.587620709656384,0.04538556846024978,0.198831237880088,0.15269312804941848,0.654490217286602,0.31383527706981146,0.23250638243791014,0.11705399223762725,0.00038809929195580175
KAZ,0.029372210009783118,0.011687236462946697,0.3416068447631909,0.024824144278267027,0.06043887669840467,0.5845686985402294,1.168643548727114,2.3352823426790352,0.57533052148029,0.07297600493000422,1.0168348703935355,0.9546716839328159,2.359818765545582,0.9423547081803597,0.002662617614252497,0.2955173425020886,0.011135379724231852,0.005250417702404565,0.013481905031993185,0.9068256040288991,0.11010297443731601,0.1650473359633942,0.3373604039188519
KEN,0.19713543837219938,0.0006593215989506112,0.008271729639081333,0.000686317325722325,0.13011079844247309,0.063346304285932,0.002066438288345863,0.10193104823860867,0.025628393256198197,0.6345275898185398,0.5304337232611435,0.3405807465820675,0.04919754529388976,0.15930211949489798,0.13171677466654766,0.01091752358660484,0.0002510541012767128,0.09974476486483587,0.00024361230633911205,0.04644986901168158,0.026555000231074297,0.12718183434800256,0.03429742728665633
KGZ,0.20446566024603735,0.0006055975930815958,0.026488554122097663,0.4423001134220619,0.05745312774451246,0.1048242589094051,0.1809747435740901,0.10108340974821856,0.161118244365685,0.43679947928214036,1.6060014007648167,0.9072447484429472,0.00017772034903677474,1.4625345012214854,0.05896140994124564,1.5560123714670717,0.27831072194777406,0.22312922925026382,0.009492382764846461,1.9346955446102907,0.0672355347705635,0.12921066121179856,0.16322882790450824
