CountryCode,comp1,comp2,comp3,comp4,comp5,comp6,comp7,comp8,comp9,comp10,comp11,comp12,comp13,comp14,comp15,comp16,comp17,comp18,comp19,comp20,comp21,comp22,comp23
KHM,0.20295743971508676,0.0006174434178324183,0.341944971686043,0.7061665441287547,0.12382283835312018,0.31740828396015125,0.20350893269935746,0.20863050962523855,0.026083211535661514,0.05779097070586758,2.8948627233845023,0.2656268823039452,0.4275720626207344,0.008464457704755604,0.011584803623437513,0.23015245659384467,0.05731792095895396,0.017666841796214926,0.080795602924166,0.7074963429925296,0.0011917038960943158,0.0035765046669960225,0.12011695866137696
KIR,0.19860083470335715,0.01997967704703787,0.3090758918651383,0.8796282895055658,0.10532273046386581,0.11196202849290751,0.21107091185484297,0.1424036452408184,0.28830953802842735,0.008785719517871583,0.0243394428723446,0.24266359826999154,0.31283067338580856,0.11220216396368259,0.0015559933077164178,7.834213269371403,3.028232850544292,0.0010579611102605035,0.024218301288557537,0.7792915883894084,0.005701219951688693,0.09961801533326854,0.3632906338354229
KNA,0.0006989957735750391,0.01831465852730879,0.5152248360911847,0.6330603846300432,0.022016661717496205,0.6791681035846824,0.01325427509807027,0.5331867956069843,0.08109038631266635,0.059917602834825605,0.21476004506697355,1.460998324897566,4.70032251749606,0.008513632010622232,0.6554687795040026,0.04023597984036675,0.09437020915071709,1.490702183888671,0.302930104393268,0.015314795260264207,2.7183483204008545,0.01724192650521692,1.203989944380135
KOR,0.10722971404152427,0.019506868695210035,0.837792610285233,3.4978657539405438,0.02424137845630189,0.12035387672219133,0.014815200237356501,0.14628919267542986,1.5029353798578133,0.8533673190469822,0.5200603556181487,3.444174075047651,10.976641547080435,0.06379776630814502,0.1881356839750376,0.05055417427360646,0.6694475772005984,0.06586606097393827,0.01767145418781442,0.024375056298072826,0.6939764614930564,0.002414520637380236,0.1593077290197985
KWT,0.14447717281027048,0.014542598173558002,0.018943263126713215,1.3907896232161314,1.048616772045836,0.13228764494103654,0.03667479507991884,0.7525040190139338,0.09662181031521652,0.17575240975813947,0.11982708289639903,5.0449848006263975,0.5014536059993376,0.15229141226753917,0.1312634888347396,0.12166191341452767,0.0066035576970179906,0.20119010276971097,0.07422299386023777,0.07494209511686202,0.5928478153119466,0.2979590838482847,0.006715580149507295
LAO,0.1856516487483327,0.018668080694376327,0.6249773971669971,0.004235667962837092,0.013366653670196758,0.000164511064143677,0.41793622287927057,0.02220091286659507,0.139698798165827,0.0015736500398738243,1.2382655915070158,0.04003896329041762,0.02522141451903743,0.0011334541467668772,0.03610118372223249,0.1737620725200484,2.5929755727621956e-05,0.005371647323157036,0.00042730958068988605,0.11942593879528075,0.0014963941381488358,0.019514317098611216,0.002232918006580959
LBN,0.05991503863801084,0.007590092958042636,0.5166305903645403,0.5869940542582743,0.7883526323212149,0.026354445089153574,0.3607633009528902,0.03240454210544793,0.6444492678008245,0.12790045113245288,0.6250157879259121,1.2206183340980539,0.06086542701230363,0.011730607527927447,1.0217099012805386,0.3847568256341351,0.029457995361802623,0.05498420333567675,0.002651622026097616,0.10941007466808138,0.48029384081412285,0.003914611964173843,0.2687056123812852
LCA,0.06734756139276643,0.00527392451010132,0.025175920807835206,0.3616095665180632,0.053945918229366695,0.4348898755626101,0.5441535642025543,0.11252379059031019,0.3145801592602379,0.21572919491806056,4.6258699885123347e-07,0.4744871163936474,1.0244713321556551,0.28880007122301604,0.2962086866244645,0.06495581090346773,0.07191248424224368,0.01667282763292805,0.021568820993704798,1.2821175089208259,0.7512613023934895,0.021508136608819194,0.21518187129640964
LIE,17.656923644309057,1.776794796307724,4.450140409606848,0.11656811099724869,0.07608697303066429,0.4196129221521059,0.9150046433650787,0.08253677955620377,1.4306129116010382,0.17403779618443047,0.0010735177064626405,0.005751845889023131,0.0022127510060401204,0.7493161268799422,0.25525568083586603,0.23995006710659847,1.641744417255917,0.5459290471135724,6.368079278978209,0.000864600042408602,0.7768256698420033,0.34668971998482395,4.427671446452868
LKA,0.1353047709455293,0.013611064907842032,0.20625539076456662,0.02752052415461466,0.6252436801580181,0.011716293829708986,2.095373325619449,0.25358248503027075,1.0424677601316499,0.0586181937310385,0.10945734036404467,0.25607904776954876,0.04223693170177469,0.007998092062584344,0.5110189537322701,0.0025762371292579033,2.999857530704516,0.0027065284748616723,0.43177355923412364,0.9716922098417601,0.17646653682614477,0.17182643866319197,0.0006331104831238788
LSO,0.2067399102402941,0.0005391136317151779,0.9075651761542955,0.015361993979401979,0.004640131683592481,0.0004057314078611205,1.749595212170809,0.267080293370538,0.4249144911349125,0.002350660007122319,3.8478560782336073,0.2687046646121916,0.20044395391561728,1.7949534097431148,0.00037324175823956127,8.197503083966497,1.741095066481723,0.14159103860555544,0.007115317851650774,0.5211049907556464,0.00010412744752508698,0.15477420943609602,0.014923266936979842
LTU,0.0038543821798258516,0.01914336758497317,1.1845509325421215,0.5572534165616215,1.370679935138227,1.6376729094439686,0.011905039465284204,1.023748038669461,0.6502980441046121,0.4031531252819982,0.7115079065869078,0.027766557451270445,0.35556829452578675,0.26564015199962826,4.706678254432944,0.11674963013012112,0.4038740908771662,0.9756140487550459,0.9353786849195687,1.3050460493204399,0.5118003187046617,0.3497255196090206,8.670772264048075e-05
LUX,6.474620565308956,16.299442544306093,0.5504585031155917,0.5930301098256759,0.03387396260259073,0.0003372614907148085,0.9620918446076612,0.2396712725590688,2.7526458876349413,0.1812027995568364,0.13078610321245868,0.056213837266409265,0.6602634591932878,0.2435885064230645,0.17780136145851103,8.27549829551345e-05,5.310780764144281,0.16541279304566425,0.40040565718496346,0.09164153928461743,0.08505761331457959,2.093700276269756,0.08340870903937658
LVA,0.006017196708874022,0.01671531999945645,1.4436077021063976,0.16610782276591582,0.584488893848425,1.2606392046743278,0.028665808849503524,0.4485963100351884,0.7205832963845139,0.143697309247317,0.3447390254845028,0.1463421550631046,0.21344356066628856,0.13433193634668483,2.4780978582292383,0.014613300594809557,0.10369295259944308,0.6071415541188706,0.42343000467485886,1.4175227709803215,0.32721764878184767,0.11237490078233107,0.7540662101269294
MAC,3.426268832108217,0.30696259471355486,0.35479886742722977,0.500509311858558,0.09420148903308014,0.9934338383818028,0.21048455640389188,0.5650416177217504,0.1590003354658501,0.3761189729788758,0.9003473718442428,0.010668247465128934,0.3150419641314189,0.002749337484804638,0.0033081594729986803,0.24834460660858235,0.03789992857837161,0.2577353516776453,0.825805940736208,0.009064563911471977,0.01331480630853209,0.01515320440244357,0.263937082266952
MAR,0.15838534097379564,0.0016206664954566182,0.05488705454047032,0.934472683916066,0.38026823114090336,0.012529606325624202,0.04182309451065072,0.006738700574089706,0.16200335639760252,0.0025877763026714807,0.0780763531287299,0.681061928493064,0.03122059003657446,0.0016709634018988635,0.04973547456486446,0.08069473265482267,0.14422189532676874,0.33452399269960986,0.024076229665664382,0.37415076663696634,0.13220001859562808,0.007380297978389309,0.014645324267215465
MCO,26.169322515904184,2.6333618796892084,7.380909733486857,0.21681611114094473,1.5072565848086426,2.3821177494164525,0.9711209392723125,0.009299973414829615,2.458394546156715,1.194114011463178,0.5607232293868082,0.0006565264876616698,0.03809965399846238,0.13431260909569437,0.23231759686389886,1.792072402300594,5.5389580054412395,0.8760145954593499,8.923479466542803,0.0015652097155915096,0.2603547211716908,0.0724149558201114,6.0498200879354105
MDA,0.18492528252885201,0.0007792427816796896,0.18698967140172096,0.14212796867164074,0.6090305402564553,0.026795770237217163,0.4601343632929425,0.0732959857847623,0.02356939553137393,1.3492974978397028,0.99241896348611,0.04325423229356004,0.3936476192285432,0.5610810853799617,0.027965568912432622,2.907590769696854,0.19039636898077908,1.7766415113547465,0.9002689771320668,0.9359256842447481,0.03133252647138518,1.196751506989946,0.3554695571566873
MDG,0.22354335089393068,0.00032724170011797714,1.2303976251711797,0.016444143081906448,0.15151080468197783,0.3302321503359118,0.8092426631813033,0.14148237742669037,0.05212023551158312,0.03062101493413868,0.049659091771447186,0.0013330634145147116,0.28437033240870546,0.6970229997782131,0.003927033977610055,0.8583304317197094,0.05669721077504544,0.0205095878105831,0.005434253900631562,0.36796662488226795,0.0013791434398939958,2.1037608791026812e-05,0.0062331721482088865
MDV,0.06568774069665873,0.0066788261351915295,0.010269180144116381,0.815230021675728,0.03850539870362173,0.4895800938837863,0.00011280049417262066,0.43609916546394817,0.25632227302696087,0.048681447462341466,0.03143418735779451,0.07517619884431775,0.2751561800539437,0.21053746821010833,0.14399778385523784,0.03668874663876107,0.31243933490027415,1.0616986238619113,0.5493749094951547,0.1163182855227727,0.06621451598163265,0.08441900523508278,0.6754091905393624
MEX,0.046748882437629945,0.009438823888938293,0.0012945316317493668,0.12758827452052726,0.16470424617672985,0.12016766573792198,0.7943558768413305,0.06490014918772814,0.11299657002781521,0.8275460743670754,0.004136055407061988,0.32316631676864244,0.1478677684827395,0.011286702931845565,0.5933929598373735,0.21914835639140162,0.06492359281791361,0.08912721196318413,0.0038703866364879777,0.5408806017406304,0.00277146876667745,0.06600647154184991,0.14263736181943212
MKD,0.11584725027370442,0.0019648788793632335,0.633914128571401,2.060769200027276,1.8751185558020464,0.3956964292450414,0.22498902822175396,0.34717568211839617,0.6977162343354912,2.303481213139258,6.419095650047392,0.4081442879288611,0.020897554286241397,0.04917684538478238,0.23705325462086305,0.3400405124195317,0.29047713655522917,22.011774737182296,8.758872989580174,0.0018036277331449954,0.29294884970557583,0.734542305834432,8.338905692894249
MLI,0.2141641980464038,0.021538321615777237,1.117429545454806,0.0036917396918136505,0.014720432859809866,0.0015811431632073057,0.10021163202441533,0.0012972955868455044,0.7804055118117565,0.42769217335658866,0.47028264153276017,0.002663599886089656,0.29448203337396084,0.26227960403541717,0.06387570573831867,0.0009103996580342467,0.08302474527010993,0.00877169738846962,0.0068561679661933725,0.02068055199331385,0.021866621197283647,0.028667197943341934,0.018790391122922127
MLT,0.03736961122690822,0.27344061823900195,0.33007995241073307,0.305346258737554,0.00021697223855823402,0.0745245219177382,0.0013040674193011673,2.5068677738382816,1.8270818176633687,0.7315565750148036,0.004663631439511209,1.4980128140125604,0.0025484484007324325,1.526461110647444,0.17271356756002795,0.9145505573540905,0.013666429626628505,0.0014924134686474693,0.312873253605518,0.03218490695855795,0.0007383690749923927,1.2967550651237791,0.0004691153884223094
MMR,0.20167213092060182,0.020283333472370428,0.7676168382804857,0.006811685489297829,0.017620864363395487,0.008373383268235389,0.06260346027632717,0.08647164109539364,0.37195671288514776,0.002738892247971331,0.3674770444302975,0.06985960773309575,2.7787451597552186,0.1522504213536377,0.122139128173457,1.645460141719766,0.011367938159716923,0.00463953247232874,0.14270136616645984,0.3231919302847933,1.6195956708082252e-06,0.041362409015614596,0.00510476798337689
MNE,0.0857823611403505,0.004929115493661269,0.48096927138334156,0.12087122872349915,0.030429992061108184,0.5543244685480694,0.06944870067112242,0.0005880913595399331,0.296484628684689,2.426144598773495,0.37406002111143316,0.009289192567973616,0.07851216870868002,0.13997661244698967,0.013262670485232154,0.0074631702599429785,0.10372519162382636,0.03445735225693813,0.3380607759211679,0.5167784949535856,0.4278265248334721,0.198542328374109,1.5392173648687637
MNG,0.13435848412434848,0.002447213370913549,0.02517257505794908,2.504108554703173,0.2827354999892487,0.26823416241778963,0.4006222580879853,0.5052739668676518,0.02128114851159849,0.004090268801142007,0.6439071963562684,0.1841102022514454,0.13109089628058063,0.3456190367620091,0.6567474599908425,0.0293242717912778,0.0019838798131416773,0.04184314868340149,0.030706254327835893,0.035189462476998806,0.0026036561867579778,0.3173101583249922,0.9895083166059446
MOZ,0.2203655454177438,0.0003697785932892347,1.0738914560526223,0.012776999459698166,0.0023631404117645323,0.0016790282760956953,0.10693851905585176,0.3722974658356333,0.18295455425657509,0.04639073579802627,1.6987140884439424,0.3694504101362829,0.02108603492611904,3.028553536704047,0.08577882626233167,0.24923291468050437,0.031385949440369064,0.013499969293546908,0.04118352973336674,0.007801608180873412,0.0013579075695661297,0.06395501288467753,0.16681107266076844
MRT,0.1981987627359369,0.0006592500289545553,0.8896597463012882,0.016726843278193695,0.02237639447866317,0.058753602923136326,0.12455547496578828,0.10947284853587229,0.44006124121488704,1.283795446246641,0.9813747251163778,0.037552219045357424,0.29061807789991506,13.326527144120966,0.000552457544294934,0.5831151032227041,0.0771720201804521,0.016517707270529165,0.000248939804556182,0.08974250661791723,0.028785801340515595,0.14002367852480538,0.21776024686695655
MUS,0.04512220706900147,0.008392078665525418,0.002205568718207481,0.000759270416669794,0.009667212611163729,0.0005687151401363766,0.10787083997454293,0.47436979112542815,0.008143130758504464,0.10471503695366687,0.500433444237238,0.22285039100346413,0.029886340195949445,0.059771730159581,0.12130355539272351,0.46174534215043356,0.012816892268481981,0.04644244757198248,0.04129633548007412,0.19305276303150656,0.28538973265699286,1.83569133685754e-06,0.3142896543778615
MWI,0.22441934316331474,0.00033170050054517897,1.2126533602418887,0.09290151080187473,0.00021891055776624669,0.009603968881157462,0.10719337081037661,0.010781500716129693,0.47116512416188483,0.009366549609692434,0.03018255338847488,0.3074583878523838,0.007891746917841013,0.10311073809529117,0.12356039050009487,0.9131694039674996,0.32368612291211146,0.0021357474742578165,0.009274135354584387,0.027230542480060276,0.05781869481002056,0.026093592753096806,0.08034935181761359
MYS,0.037481681818324265,0.005942148770643455,0.22963172214291458,0.6219039037091576,0.5711745014998346,0.5983246936249687,1.4646940070425896,5.38801314733455,0.011243767731465105,0.8706369062754109,0.3035066889249864,0.15049658021577994,0.016860645740972523,0.5322397860378048,0.20337304162465672,0.12648513209119638,0.015549668720075733,0.0038252997201104525,0.022566578680878187,0.6367165101753395,0.0297955282263716,0.017879913752375035,0.26150755859244146
NAM,0.11904695097899437,0.0032384062159365977,0.7567401462922148,0.08528076264574574,0.03706365565311944,0.03946500162211862,1.301184795116365,0.1668058922945584,0.6664246896990501,0.2898453314441514,3.542752161332133,0.3616425165294409,0.001553972175374259,0.00013235398039864338,0.01772274170402297,1.161892724091779,0.2450806253414275,0.04835407897850801,0.07552566158980192,2.881218621111653,0.0009389401298999919,0.2230704288179765,0.21253457287576358
NCL,0.4769250781900326,0.14286795414761513,0.005546610789494892,0.2071878710173604,0.7760401431754135,0.019199673467776148,0.139869351791308,0.07276378257818308,1.1915101466051832,0.07294677479654976,0.17056918363792595,0.023782432916576425,0.11962537352233012,0.04851939630432724,1.7550854815564337e-05,0.00627911794845176,0.03181402067454982,0.002609487471929682,0.3925598176897189,0.0032881878630161487,0.006302976066988974,0.3118385817430817,0.006088376907300891
NER,0.2250419940675591,0.0003243062987403798,1.29454299662984,0.028343489379518676,0.03186251520260189,0.45739663121800733,0.0762726158077581,15.331927958601396,0.0159179084512314,0.5492760667985861,0.025911395489822353,0.23312026566504324,1.4153765820741359e-05,0.03285839457035455,0.04628882380235445,0.3584742187655704,0.057669042884967825,0.03255066614602077,0.07527854658661066,0.17635666810818545,0.000104220773903094,0.07583850130370104,0.0010289814046433208
NGA,0.16508389867928353,0.0015065279955830538,0.06037168178502761,0.7996733229264004,0.31139077618351424,0.19434250315081153,0.009366273792369487,0.09440366404764164,0.26742024490370375,0.1061559493476056,0.0020798412348714455,0.18398146326045042,0.4228608510394748,0.0010364398715659363,0.008500696692203564,0.4625807949834998,0.0007213978732218452,0.0016935575923675932,0.0012654441971793346,0.48001548639772545,0.0689058327820284,0.05668442750668918,0.1365918715547099
NIC,0.1787441735624791,0.0011806648771680926,0.26637912461521424,0.3208165453905414,0.004146134515542365,0.6092341769075275,0.08042642980440505,0.14026179187442053,0.03443906879691087,0.37058063447795353,0.0483128464722943,0.03262704308427374,0.2415749128018367,0.1638452382380415,0.009064758454216407,0.0558016988792044,0.026296846140997313,0.10414490386790054,0.00010248916295909853,8.930941288820059e-07,0.005149844157776009,0.06865572956798441,0.07398991932151545
NLD,0.708983139104192,1.8256725992347616,0.9849047452505935,0.23058384564320164,0.010030222268263445,0.21109783081267344,1.0949108969808743,0.07223505670655371,0.20488445802649918,0.22370031774207982,0.06869905666847465,0.0027852827746929084,0.6250713287639202,0.1113845855643534,0.14242613777603447,0.012483405748530364,0.21555299015379337,0.4747002579814625,0.04332920040692187,0.2997255426740955,0.040121676599077914,0.3005690381221326,0.4794170967430736
NOR,3.0405971151442333,0.4099396242432234,0.20584323747145494,0.14939218135259433,0.4250195106118624,0.012674759926321591,2.0349537723717663,1.0938671886996696,3.2974762031891482,0.0038819137384930595,0.11513183354758258,0.9112434947468895,0.6205398591911769,0.9527150556500482,2.5879833495814935,1.5366263952131938,5.650823600817716,0.6333065951036597,2.4323000869061855,0.1351596832109229,1.2836862301383356,0.2268437917885794,0.13222830412872588
NPL,0.21449528389691502,0.021575491019969938,0.5143104577252612,0.004660896681239698,0.1096613630335912,0.0014891025561950318,0.03063138008629331,0.022425849435222075,0.6516311734566903,0.519391985492749,0.46371548830692616,0.1505144373559999,0.043893048533845305,0.5907959788133235,0.2964224423084629,0.03217056715729435,0.10096003964977586,0.045428804535109106,0.011915927258158305,0.030933053601248386,0.05585247618077031,0.3549212928969652,0.10326431237104404
NZL,0.41263025439886514,0.05778462056008833,0.765764684878119,0.11573696584560275,0.000153783026574016,0.2631329040606724,0.2723971634464939,0.06492275847704343,0.058546247507524365,0.11945471462148667,0.021908114750515444,0.1627903737522164,0.23333717815631677,0.3018611152833864,0.10090748965142629,0.8075418092520654,0.11273824144870802,0.35596833759008617,0.11829393052872929,0.23547166335857952,0.2694494484196503,0.0367578040942912,3.1859314708775197
OMN,0.00032338213335996466,3.237249428996558e-05,0.08479037713249796,0.9424096014538013,0.9412419653660393,0.17593441291300593,0.08783393358791844,0.29147432098274095,0.29629575501765737,0.00035017814594648936,0.026805260981255522,2.5968849735795714,0.07973861978889998,0.013531228756337239,1.5019704744488096,2.7072947317249454e-06,0.1426491285237763,0.0016704327146443492,0.00287402764333046,0.004078952747772818,0.3520626000875993,0.16811920429850757,0.04779248344572777
PAK,0.19576201947438196,0.0007677207000790594,0.6619669997459665,0.12734149229712666,0.41088338978728906,0.052196581354975284,1.0239709506839978,0.016537103383967508,0.28183142111677956,0.8304845041884458,1.052519382727408,0.017969207043955514,0.005088825165587977,0.027965190173340836,0.05503085997555463,0.009206642795094061,0.05173995041337468,0.0078723370511163,1.1910128541395126,1.1593887822789581,0.0513149106527241,0.43216969965695684,0.41739231621703254
PAN,0.007953406473978112,0.01542935557859149,0.006435223179015302,0.023943651372768895,0.18181587135069116,0.13021374681726583,0.1601003414121098,0.19753002817499385,0.25836689208868424,1.3299810702998904,0.045800163712874646,0.15896077637002828,0.021770073473775547,0.677554922705421,0.0002471855829239998,0.21772417210025913,0.03286656978417544,0.051918228596094386,1.6298225499675064e-05,0.8650229380737156,0.01799834349260847,0.0348836421490773,0.00026750955263635327
PER,0.09145075766218166,0.004496343608153199,0.005170632671283665,0.0025919719764801543,0.12310148967990553,0.18963022167814403,0.4568251502494649,0.006833644723107696,0.11425817232925313,0.564006221700639,0.12785419398280354,0.0019712628272987916,0.3907972518708007,0.055292027785757564,0.004369231078129919,0.020630581127891876,0.024402270084116072,0.03485206236467521,0.0025645482639306645,1.1953197763348176,0.011589657536557038,0.02393427572137405,0.00018649326675986596
PHL,0.15886050838926327,0.0014924339050491472,0.00034753579753648417,1.667683838871393e-05,0.070897074843145,0.003810503244993837,5.399524532933615,9.791400780818673,0.031588718918183635,0.1763636707697323,0.9286151315514158,0.02104865543813646,0.06201932494290448,0.0014641678000863532,0.11958874232478517,0.21356185562434155,0.2182596846496796,0.2279109923847182,0.5682002280326856,0.06993327423929632,0.15142291483406142,0.9994198328354835,0.07902192309541817
PLW,0.0032141438768475685,0.0003237857627816711,0.04377890678130345,0.5815622539674077,0.06188695731938708,0.09118080717132633,0.07033638069872544,0.34663899188495406,0.09185036944789182,0.13861071908207667,0.1482990439533088,1.3962129312220941,0.018186607021017615,0.03036080058595284,0.06101827072236811,0.35373892541590113,1.6498784679099687,3.810595994729329,0.40436749650559645,0.027390530333880538,0.48467133275677016,0.034526795430117996,0.898340800346502
PNG,0.17528138695306814,0.017629337364175483,0.5512163937981683,0.8675988917688185,0.027783828596127578,0.5893240119087069,0.10749744064585921,0.003089512708405125,0.1585989361407248,0.2237062790988262,0.04347200614700128,0.024262257184861614,0.13542788414931028,0.8169876514261748,0.4843125797569794,1.0250651284020562,0.43982266654635366,0.006255600016282587,0.012807838746367869,1.8683591226085297,0.008924426129859067,0.12649254101188145,0.3119817157893094
