CountryCode,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23
DEU,0.8028890261515483,1.5120192575828268,0.6338794434215229,-0.037205232590589735,-1.5225411890783072,0.6676949042632693,-0.003439880856266952,-0.05209637430073391,-0.3202058454784149,-0.23379872169085655,-0.0731691972780806,-0.6891071613791828,1.31879617022575,0.31717117049279003,-1.1209786340763603,0.7358295064559964,-1.2546508766122269,0.6910147178454257,0.5354870273840535,-0.49999163706537947,-0.48799312504133174,0.07300522341308774,0.0
DMA,-0.04515209020660596,-0.049882579984664104,0.2838466554425355,0.5607477965185993,-0.6282194580342638,0.4067764687510376,-0.9203055128734736,-0.6518718187125387,0.31929390130273794,0.9578857698128912,-0.4470245388494682,-0.034489930857207036,-0.9606927035432924,-0.44896638404037925,-0.9132168981843788,-0.1496498313393006,0.6088513752140509,0.04428616447297223,-0.4292228578073901,-0.3252415594467821,0.2716546676537288,-0.627042699284845,0.0
DNK,1.6593964962198668,1.728305590566913,0.09825490980190477,-0.2350790726014178,0.1291656880541152,1.261304028242233,-0.24225061852257515,0.03360926810510067,0.08503594396856098,-0.08841639355180225,0.9629730155450373,-0.7507060965597492,1.2180571897532306,-0.33442526416883467,0.5931931398864777,-0.3692707964410478,1.1552845957727655,0.33101453572504497,-0.27700255409976204,-0.5367723286945578,1.0416750506642125,0.5883847171596593,0.0
DOM,-0.5572595608399932,-0.2901914766051941,0.2927917929254763,0.8612189227075939,0.22250813576117393,-0.5084400882854796,-0.4843123087296262,0.2263534095128499,0.1677041202417289,-0.5909966179856095,-0.8544465862038734,0.2365548501798911,-0.2930933443947793,0.027793790127005086,0.4263397078556876,0.6280597132415942,0.7303216870744044,-0.44668110424000856,0.37639233127961935,0.7067779990477426,0.25442607153842006,-0.1331468499995693,0.0
DZA,-0.7019438062739461,-0.2681277052423968,-0.1169449392127133,-0.12140036001050908,-0.6451390153275502,-0.12015326863357008,0.12917289098828166,0.3474464778285024,0.28410500999062777,-0.8175085085458327,0.1728283555998767,0.1701750396772083,0.06064853129600675,0.19186320249954236,0.23305374928646255,-0.18536510938017203,0.6870808847571498,0.38356346839138433,-0.2355016455214215,-0.39390353974320863,-1.3987979832937336,-1.3320846141741645,0.0
ECU,-0.6388986276343159,-0.09268203127381178,0.32202003659739986,0.3108681471586318,0.31790057693494134,-0.8288490100336406,-0.3499156787296352,1.1016071440269104,-0.10489931231348762,-0.19224926796383915,-0.0937751386160751,-0.0052522820900496175,-0.3144577205170059,0.010810764042234364,0.18122185921829873,-0.28528035988686573,0.12544067520906263,0.10815257116348084,-0.5238370084643432,0.17282592801721888,-0.0752062706156522,-0.0792123956144348,0.0
EGY,-0.43037516790702574,-0.32627749722171934,-0.16911861465897204,0.18501750743241793,-0.6474436273856083,-0.33667049592581366,0.4604178696921199,0.558248703846403,0.7056337196581978,-0.6015200878601323,-0.18004328928719798,-0.45503071254088256,-0.4707403398903632,0.5802832365434542,0.28389403770299343,0.08885611356636337,0.17096838357194868,-0.4081070374201135,0.12701719981562729,-0.013696722492448013,2.274131456747473,1.3046607058777793,0.0
ERI,-0.9554166970793435,-0.3171419660294319,-0.4093772420994217,-1.326095232574562,0.35163743022650884,0.14752023340751175,1.0245624258944173,-0.3902897518975974,-0.14624041518360917,0.18740239894667376,-0.09122850883184028,0.05893184422594001,0.7403347834451491,1.0468080732568636,-0.4563510343540549,0.19652806966309552,-0.7320010170934523,-0.41285305382516463,-0.3156646090595934,-0.23156324756534877,0.3284220663306498,0.4061488472560185,0.0
ESP,0.4552072137805601,0.9728194569459562,0.647966543494181,1.0717920921897672,-0.3869358688544911,1.0098031933618647,-0.6729602586805513,0.16128348467986078,1.03756996755165,-1.6960965504817869,-0.5253282827159327,0.8691218870676638,0.635977324160873,1.6767965410812968,0.4944527765144571,0.2824845971209718,-1.2748388188953674,-0.22482883939501383,-0.6519764123487973,0.05983351102346384,-0.5534277751965514,-0.1490643084193754,0.0
EST,1.500797676397922,0.3248485237112577,-0.6189104238302917,0.29779135942645596,0.5616578128517563,0.26990997251858917,-0.6205099833010304,0.41744273459279174,-0.48676940828812887,-0.19554689105186746,0.5636637103122668,0.5858283378362222,-2.3538694401503113,0.3862649481427269,-1.4190650394301292,0.38234655812654483,-0.6567297401224715,1.124096525103819,-1.4731010278674412,1.9090273333643026,-0.18414953271026807,-0.12910687198835952,0.0
ETH,-0.8490059059440237,-0.28423510956524184,-0.664293168875975,-1.5042861730780386,-0.733290964097747,0.5208675938443084,0.33620866669829164,-0.7572931835055695,-0.18705013512547478,-0.04085391287803917,0.29904873881042937,-0.17282184039758247,0.4628691612219294,-0.08276833347468364,0.27836808653514744,-0.2570487497109954,0.5644330128507629,0.12260478288317916,-0.6065594818522826,-0.5629292701683358,-0.18957558024053955,-0.16800340961704038,0.0
FIN,1.4308327219209616,1.3471751488297314,0.2636603178817383,-0.28919288116150665,-1.2955649949153918,1.173833746928438,-0.04105596763830127,0.37561325109813215,0.5198232171770999,-0.9878541496314309,0.8426753777350101,-0.3100778853484765,0.06329112326200763,-0.3115783186244286,-0.6069966973684656,0.7049306489911614,0.16161485487166874,0.16304032131699595,1.019702828918365,0.8653653172719947,0.3712162667662975,-0.02553815714977791,0.0
FJI,-0.6329978961702211,-0.13097511019237093,0.18551254533122077,0.10902742302068437,-0.28703299670364474,0.04003307031111347,-0.2146485865550596,0.14645277618952487,0.23236194447156158,-0.6038782255896236,-0.19937667206764834,-0.2553875646645446,-0.35996489019443517,-0.6649176839162092,-0.0495424773488456,1.0431166592690688,0.5419591452739769,-0.11929459656856024,0.29522631599913773,0.44824081904653185,-0.21832883235834516,-0.5464410684304387,0.0
FRA,0.8538590951168822,1.7002621857535964,0.7089299551498782,-0.14780928654293832,-0.5808341121686779,1.0314581708203079,0.03753379299864322,0.3651317991388662,-0.008131236833916073,0.3145982385333894,-0.007320487520374085,-0.5597271932031229,1.4826292631921727,1.5053541913637343,-0.9271886506798424,0.2128713140458233,-0.7886922593370977,1.3663526887087205,0.617212579431024,-0.2923271536173907,0.03293233117109579,0.3573420934877146,0.0
FRO,5.4250480045334895,-8.599939804015074,7.78431228100203,-3.9033030344394475,-0.6853114612780237,0.945348046075713,-0.9133092983223533,1.1179003404019117,-0.7473031854212188,-0.5512855426725107,-0.6340020078163572,-0.1794425838200449,0.8154799169839979,0.3705287547376768,1.251092751116673,0.1404463031922174,-0.23029426904311373,0.027895748502471663,0.20847134449376878,-0.4733960935994479,0.23993491477939788,0.14606993463316795,0.0
GAB,-0.8979648995608299,-0.3545365167169444,0.018439757863638644,0.24532087482913123,-0.28440952056795826,0.8636535897812448,0.20437943719180993,-0.6687106633293806,0.3128699221747689,-0.8465422809473507,-0.1366830919014372,1.1445221745852825,0.5108546447844414,0.20318455814759964,1.0574347426113755,0.6050882575712988,0.8805254999362628,-0.22100765469368255,-0.2753247740999552,-0.10688810533230808,-0.783440978336447,-0.4811256098553789,0.0
GBR,1.01852477038665,1.218684450816128,0.5477153829635688,0.32780286031637257,-0.8357406014196165,0.15086837740507544,-0.003363882497473781,-0.0954775409854056,0.23058092193843355,0.63962805971269,0.19091786306453007,-0.657298179595465,0.7508077818967207,0.7723133401435609,-1.1161426387778874,-0.03407622587972607,-1.4390062191272697,0.713021328303841,0.1903908709488451,-0.9089979146964494,-0.0076601109754699985,0.06317355595655222,0.0
GEO,0.3745504822186927,-0.6769402779952094,-1.411244630315782,0.5551922402828217,1.2432040761527314,-1.3547308093514174,-0.017754028044330267,0.7545529697018974,0.04531055793428249,-0.7007416235198188,-0.8979949569755012,-1.1509401637963568,2.1517210088699152,0.6772973086238235,1.3329260847473,-1.077893038254352,0.49873020081042846,-1.4706081693386017,-0.5648094714586328,0.12885506701130575,1.1378851103039913,-0.465079494444425,0.0
GHA,-0.9396069363448881,-0.369778839598498,0.026801508839154494,-0.2645542401168653,0.1855648266721047,0.12457941054836537,0.5989857038599702,0.3133959651290518,0.0012804214293411437,-0.1255913706044777,0.5451125563653334,-0.3603253825032132,0.11321965284512701,-0.19105520918421812,-0.1742403221087231,-0.29427052681327837,-0.43417672307393035,0.06607730982709992,-1.1684864905560535,-0.6818127351330127,-0.6127249686620577,-0.46743624951791796,0.0
GIB,1.0864909333242052,-0.14774372981031447,-1.3448138868041901,1.265361116886379,0.4253577584196096,1.0473580319256774,0.681789415766861,0.9357265420335421,-9.237609565167649,-1.0268596593449668,2.136080251496803,0.4460051930443562,-4.123384033632898,4.05680203752417,1.966778492825796,0.6017465353649342,-0.46335577635103886,1.7928236938110496,0.16192642613061636,-0.8275930901239338,-0.595934044950163,0.03425401352667814,0.0
GIN,-0.9723265409132973,-0.44719219535124066,-0.6278563335298054,-1.2979337032707652,-1.059525297981149,-0.15739391377947073,0.7356709288382292,0.008073150373444294,-0.3220611424795573,-0.2541508827363664,0.4082562066381278,0.10895931829633572,0.5815534928239489,0.22779541606887774,-0.26462185915986486,-0.3640443437579998,-0.04349356067154203,-0.16570296579083016,-0.9313943570450843,-0.5128294739128663,0.19025113432511026,0.18401083191223422,0.0
GMB,-1.1604741993374987,-0.6233133981279805,0.18590397517399532,0.07039973839783663,0.2171937799829568,-0.4285316249861969,0.8595371499452299,-0.2228380003428593,-0.38364848272138025,-0.34881182184440657,-0.07708992020806137,-0.4651520863999799,0.1577465584361738,0.48001120834346306,-0.5213902948765917,-0.09903863568853388,0.18451912954088315,0.18819894293113956,-0.540241377630127,-0.1133619684764261,0.3221595837457655,0.1793463833276438,0.0
GNQ,-0.6596484586349045,-0.040949848481035125,-0.271136467734296,-0.7597913231786668,0.1765947295544566,0.01684598878400655,0.4229655987069638,0.09942274573167963,-0.053735591297926814,-0.9565816269189029,-0.026464413305893608,0.7841208707777383,0.30381248856980453,0.08532028450137492,0.28051265487525967,1.1509134083969483,-0.337751720177079,-0.5280534271460215,0.02841671371183995,-0.21966070132607796,0.01600551373219263,0.08859574306077693,0.0
GRC,0.4659636125833234,0.27035412542296694,0.12952478719441066,1.7106570779499362,-0.72399616043815,0.645324589596228,-0.9193532437369925,1.0145444563922257,0.7146446077817896,-1.2789819520481873,-0.482807049845885,2.558387335926645,0.8257565192722527,1.5068486337701867,0.6361752234345625,-0.7788502122596871,0.23382336507839596,-0.8590583319223942,-1.016270054330185,0.45914733875017427,-0.04202022191719165,-0.07298457115963317,0.0
GRD,-0.19115670080769742,0.21393105151328937,0.004519290876399391,-0.019867412707725476,-0.05599261941663468,0.017871008399001093,-0.8384533759836084,0.10379628000677438,0.24532536763751622,0.18106992785630766,-0.2968599361859251,1.0260799999361303,0.2295306630751456,0.6216043595658878,-0.411858589979221,-0.23455672394381938,-0.11557866186764092,1.3472653505995578,0.2738835442176353,-1.8006553782148973,-0.3475615254248432,-1.174530943871651,0.0
GRL,-0.14705453799277776,0.5388586345765148,0.5082634880079919,0.020342210406983387,-0.3083947893243904,-0.2159966615692494,-0.7424255988829929,0.080555011693953,-0.12463360265045104,-0.0656896097166316,-0.5151496261778324,-0.7609911517235017,-0.07181209883614255,0.176561385920741,0.48214665127208506,-0.03029201788041648,0.029842097912430185,0.2654910142178674,0.07242026487118118,-0.0917847593539047,1.3484772787769277,-0.6114396840195048,0.0
GTM,-1.0283075505431494,-0.47059034779004744,0.3811490774398412,0.30138760111221236,0.4023491804077368,-0.27389851809305565,0.33087233462542814,-0.1494578914513631,-0.752436871434167,-0.061426610791266,-0.09622155725098407,-0.08277565069864987,0.20192335516862014,-0.30559413729692736,-0.851662234799377,0.3511122305371401,0.20796507304027098,-0.0625444176769132,-0.6805826293468781,-0.13864968364412297,-0.2113494583539374,-0.053520533474875225,0.0
GUM,-0.2103105711424064,0.3587423862619242,0.291686668686655,0.006034256958778754,-0.17155343473527196,-0.22898348302860425,-0.3550741265495676,0.29800922862777546,0.8428438145115525,-0.20227584111870217,-0.5557352347185038,-1.0891130104831075,-1.2101251154920272,-0.8516850853895988,1.1332159115559277,1.7466224509529613,-0.22221197926532357,-0.35577837909260485,0.20752047671133142,-0.6521971650806447,0.01636251320373971,-0.548718556075308,0.0
GUY,-0.808366878553531,-0.40611702271364364,0.275084982770929,0.5639028530495322,0.06204815571338445,-0.31686450815618883,0.4032929919112449,-0.1599496528915593,-0.3616660889747021,-0.44511849481555193,-0.26592556718462174,-0.5628911756142788,-0.4792316432049513,0.7714564751403383,0.18471406137589785,-0.224772747506164,-0.048150335124938576,-0.021064445507277964,-1.6523606399897734,-0.3816463995032628,0.04794968157566508,0.17447506020368825,0.0
HKG,1.4386241263241721,2.1067717856525596,-0.15984510202512192,-2.982470822700352,5.889885859373532,1.10119951408359,-2.201145357531804,-1.9899633792128346,0.30650644233226415,-1.2199183019391258,0.3223083482952504,-0.09744685267310767,0.17128947798065502,-0.30086445024719166,1.432184976316381,-0.26775122179654287,1.9878367590077053,0.5694017426056254,0.0011722482372829915,-0.7053784200094858,-1.5669130531987137,-0.9872072989048393,0.0
HND,-1.1601513383809983,-0.6301078696571624,0.4350311397534254,0.5575346505638651,0.8811492579217817,-0.07951467292682969,-0.029219577660536736,0.051938755922396204,-0.5554292183034014,0.22129937825859264,0.36561760499837936,0.31388087078098426,0.09327238182581096,-0.6400609238868987,-0.11623728939028102,-0.6329531539196898,-0.5826258357133891,-0.4830825705366736,-1.0937085036185186,0.15359108250396167,0.26522490117514597,0.3883810367893725,0.0
HRV,1.135640745164138,-0.6971703542373577,-1.0820558590864378,1.4841051866693642,-0.6545875415525552,0.36177792199449177,-0.47463259628563564,-0.06677949451585632,-0.7426601168293661,0.05697813942346089,-0.20114208623053015,1.0338225625262538,-0.9874645987718847,0.5489803921821701,0.13588060544216157,-0.02738228326686496,-0.34950052956654154,-0.8216979583718858,-1.2037372819776293,-0.8200263441066499,0.8099059686858185,-0.32978220278721776,0.0
HTI,-1.2989346576069571,-0.6780631511813302,0.7621542835599127,1.0841124417716939,1.947750269040156,-0.4952500131396171,0.5118947914393887,0.5907124115075908,-0.3788017210815043,-1.0132486612267535,-0.02205604980714433,1.114086679814227,0.6836884608469905,0.26788512101841266,-1.3267676630460188,0.7514476498577592,0.6205130147673141,0.10056853957048778,0.020075002098054497,0.12589456429819298,0.6620988065234269,0.7275290632507595,0.0
HUN,0.7082248801359103,0.6320621092650305,-0.4489707525534862,-0.2370802778549743,-0.3463593166560424,0.5848952080239107,-0.8681546900011927,-0.11377647700034618,-1.1405384338959137,0.02858689093428346,-0.7272204171466649,-0.6241228699483463,-0.10378035530667366,0.06507429011488083,-0.2667021064655433,0.19766859574488857,-2.1913480212606284,-0.7106783482324223,-0.19165107093784228,1.209255972458921,0.3117349252841854,-0.4701012871047411,0.0
IDN,-0.8501239399054812,-0.4135884489200442,-0.3860476626880427,-0.7279309108933013,-0.5271088589898271,-0.18371032971716372,-0.4055700951835445,-0.2949593818997354,-0.4767176887008246,0.22432249549359065,-0.21406418434964788,0.7891428324605223,0.09088677147511766,-0.7662414658653159,0.16220557732118224,0.32121941764733447,0.23574179648962057,-0.20338256654760242,0.7680364964491024,0.8408798812221484,0.05437046644728267,-0.06011452380951579,0.0
IMN,-0.11733642113681121,0.05583075198928196,-0.0032545780437571578,0.04717570120400265,-0.0528005652260689,-0.18340646867032795,-0.5392771797758747,-0.39437826127682457,0.6574056216248565,0.5732821312153629,0.17964163951263945,0.5532655538248232,-0.2506296205364427,0.5863864978236224,-0.2892451758389919,0.4328374954168276,-0.5260138628435527,0.968952353408729,0.12552686405277275,-1.9246828629277482,1.529478599929679,-1.510560053483454,0.0
IND,-0.44020879313767614,-0.6345253301373283,-0.9640889463073395,-1.1536732055050665,-0.6625447912236864,-0.7083461222459159,-0.028895000966812346,0.16101188904956748,-0.02585211317263286,0.3575019877681424,0.2609342262612515,0.3404315094180117,-0.49858698127721923,-0.3986127731579665,-0.14997324741644372,-0.3432504254624014,0.3482119037544499,-0.06259835807207985,1.1125449397216405,0.6121977867964211,-0.35452586649227225,-0.48567364347642933,0.0
IRL,1.4510730292525662,1.253860922267769,0.19632207018312672,0.2948997753325508,-0.36619271101360906,0.7342555048438422,5.325386141758852,0.6732660047978551,-0.1362738613109987,0.4232235686843885,-4.565074249599816,2.4509427618692805,-1.120393891346176,-1.3918545699335376,1.1900255095151169,-0.299855698148011,-0.6454243991943264,1.7300405209626217,-0.27207180264071895,-0.5518685769880844,0.5189458552501052,-0.15626418695859773,0.0
ISL,2.006586234806778,1.3929669693765432,0.06431943532378888,-0.8291232722416484,0.25270377222399004,1.0852877639101617,-0.18679772737183029,-0.46224174327933265,1.5782426325808256,0.6256817963715271,1.3206890620698235,0.5661474599005306,-1.6020550018743098,-0.3487515258220378,-1.365217513950266,-0.6816691401304235,2.2885589310256362,-0.21077897137290605,-0.15309343838662343,-0.7251400650182652,1.5765310807346937,0.55179798492299,0.0
ISR,0.6024076868721961,0.5088954930055983,0.5523750426169286,1.1042792871649088,0.6903995025434141,-0.588397421205815,0.027806405891131043,0.9966595371223841,0.13440028050491426,-0.20423317729340448,0.041175287573448946,-0.13064078590833833,1.0582285538703557,-0.09596042364003769,-0.5996717325479024,-0.9314792216863773,-2.343213076139528,-1.8006525201804584,0.5251264660943957,-0.22998351477452406,-0.8745126853810782,-0.9563532389147423,0.0
ITA,0.08613746511222899,0.6028692446776601,0.5486075988021815,0.7566303462675522,-1.1699785210246167,0.4469793888888837,-0.08814953110209423,-0.08038060290412234,0.030030874874193262,-0.743139116318201,-0.04776632705244315,0.5147592913982032,0.7836502059903606,0.6198328714380411,0.18152909881131443,0.09539651167338116,0.20725951261514522,-0.05611344514935876,-1.7179792198895116,-0.8032774852132422,-0.42113975218392835,0.20173262502415548,0.0
JAM,-0.24350839277710937,-0.834838762954529,0.15695308584240888,1.0719967206984136,0.014414471790059223,0.836886720274573,0.18297735686895472,-1.0893813073102607,0.5158683199234971,0.5026135036928224,0.26258972739982683,0.27409973119590175,-1.2084314834780545,-0.5665146436872165,-1.148021613571196,-0.37114757107160173,0.5647546955097241,-0.660466866032343,0.18808867043607405,-0.5543524030923977,0.37415269958492253,-0.22336422953665122,0.0
JOR,-0.3303844535854762,-0.09461613721333337,-0.10485292645699582,0.13785489938814838,-0.48314785818598277,-0.4447003028907687,0.19141473891940217,1.1325292903195339,0.8870776497016747,-0.8705627727085355,0.11241611996371603,-0.5788900414014584,-0.6880544371780842,0.3733564206903919,0.5424004393925757,0.0034725167340355534,0.5215908835579273,0.1818025840418446,0.22040231377468053,-0.20341070497261804,0.052313942510373086,-0.5299372396591231,0.0
JPN,0.5625982017630874,1.4310223282027037,0.2872866257630937,-0.8654745231588065,0.23477783459919718,-0.9802132199671546,-1.4418661660195886,0.9008048187840629,0.30634086071521505,0.17644567718401577,-0.4706265084543266,-0.5183871883613821,-0.26160024387922026,0.5614956435385471,1.7503782752325505,-0.698433246593423,1.5518613849888112,0.9392998997689127,-1.3528485119388083,-0.7703989164552333,0.7002644352211904,1.183993027320398,0.0
KAZ,0.27410707515760985,0.7426496757570015,-0.7708902391321163,-1.8045102077155541,-0.9915859925483984,-0.3190559956844918,-0.9874208766450174,1.0829343396348858,-0.15027669632230845,1.3527789132562251,-0.8416285361282551,-0.19637019207590392,-0.8018170319188466,-0.2271578441893411,1.3654536801065618,0.9169508493384836,1.2691584418485231,0.22019483568814394,0.44157970709063366,0.14034045426828934,-0.8748470356143848,-0.7570240968221749,0.0
KEN,-0.6591857024727171,-0.29888828681086044,0.3717749803968674,0.7099990093290014,0.5272712929099185,0.23224960741073775,-0.017722922114456415,0.549559812204613,0.6035827358192276,-0.3773917083844942,0.17311588422716392,-0.3120932325311245,-0.6582860277922481,-0.515364973104267,-0.10595744126158149,0.785019636069062,0.6277407895193265,0.1755335954648854,0.029159296501505064,0.31171690888800563,0.08074322835707812,0.04588669927905306,0.0
KGZ,-0.25238333303614074,-0.040874985171779704,-1.2549540268513473,-1.6109304791706753,-1.3395149551746437,0.5747645682854539,-0.7957986764868168,0.1398085992272715,0.24677402768274134,-0.009672742096778833,0.19887750914627822,0.29811720760614635,0.27415693636498456,-1.1356830079587623,1.550511844148643,-0.007995051668148205,0.4395876793184461,-0.052273575210212773,0.9037480488936,0.88449833881244,0.3690028403504551,-0.362150346832183,0.0
