CountryCode,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23
KHM,-0.6748553466248719,-0.25205226119724977,-1.0385098240509691,-1.9171113645628561,-0.9793928766811206,-0.7248416030414068,-0.6443014096100739,0.14026202848375027,-0.20214161792199759,-0.6616157297672187,-0.1110455947633356,1.0396257916224483,0.14193595020960148,-0.770310811796959,0.3103635960098014,-0.04529167123095634,0.8615260149304298,-0.01676427099981997,0.5395285782999049,0.1914193668722535,-0.21971393575450207,-0.48340856600340626,0.0
KIR,-0.7342170941177305,-0.10026179035446153,-0.19007525149201576,-0.39975192619948263,-0.03258285686275096,1.8800997592622155,0.30461310758911575,0.4801739156185954,0.8960827225266094,-0.4628819572089094,1.596500756461472,0.28283834931254637,0.625813494144079,-0.6664175064967004,0.9767089278641942,-0.63713254387832,-1.3660055769007367,-0.07487530289603057,-0.8386294365829469,-0.563931092578069,0.571003787584719,-0.0328073329937332,0.0
KNA,0.1985457215839101,0.39340818913718817,0.295659278193606,0.4691725597328641,-0.247413725772628,-0.05155975710195811,-1.3275665315090515,0.2618417241067138,0.31808181948649833,-0.5862496052258541,-0.5074659678884346,1.7121008336280499,-0.10929139480376941,-0.20690321146055113,-0.7162612248867735,-1.3421517653948645,0.7728075088459514,1.1555930428629482,0.8152697530007804,-1.9425709405371987,-1.6869070733151057,-1.261086206473183,0.0
KOR,0.5079908231805267,1.5233573044575783,0.5124664940426944,-0.5936378843085492,1.290235040049658,0.14919311642883298,-2.0616092023626362,1.025409250762827,-0.3272721008112307,0.2851857279877886,-0.2912141737994802,1.7183739730188203,1.2348943189659929,0.35488864387381125,0.3349979349858812,-1.2112333094766263,1.766365271912353,1.9451409138879772,0.11981706220586678,-0.9333990119383223,-2.8826730418170383,-1.8205546509930066,0.0
KWT,-0.2470139820758267,0.3529826451737084,0.4806236157217043,0.09538215525515567,-0.4879022931305292,-0.9123776757881451,-0.31461360859644655,-0.40543184498972473,0.21331105655050253,-0.20338931509278255,-0.63055972645407,-1.86888332835337,-1.3817038057366848,-1.900004138194295,1.4738725501205958,1.7918955991662906,0.47930510433333057,-0.7474571872912426,-0.4437597374272547,-0.5869317079024746,-0.20346051796604922,0.041241098089372395,0.0
LAO,-0.9031202419500686,-0.3623243501289243,-0.5142737551917744,-1.239390246360599,-0.3286401588940128,-0.5706043918019729,0.006360873781620695,0.28090047944663393,-0.4291068951290682,0.4327933562671273,0.04856688179494516,0.22406332213401933,-0.047183137783146534,-0.532176307690265,0.43788265666915593,-0.3688245852324682,0.11094208518753602,-0.08797617719474352,0.1681417612180534,0.293155725583394,0.2370422001752905,0.037872392517129025,0.0
LBN,-0.1081352240682654,0.3083401593787031,0.3920369809859336,0.3874593346063062,-0.8903117728251985,-1.198341611176157,-0.7514813413971452,0.8862781448822996,-0.13471309965426145,-0.18680231719145246,-0.856546566684389,-0.7835643887236212,-0.23614397471006396,0.7983583784058479,-0.47179641591803584,-1.0057560874096179,0.9565090665904092,0.9451202616968061,-0.2343532675621997,0.3811669626903526,0.7494857404377258,0.2474317092940295,0.0
LCA,-0.3955401987588033,-0.08134945818978731,0.36413896618279534,0.3069289640300418,0.29623189801859834,0.4360368407399999,-0.3214255498201396,-1.1325161965412103,-0.20751872736420723,0.5393756988500581,-0.37035740520665134,-0.30858897715099376,-0.32389921217424805,0.1339731098911318,-0.8381488453426673,-1.1475614503036096,-0.27297851283515073,0.2674475484685239,-0.9485394001807699,-0.6242599238423822,-1.5283746671247995,-0.08532832643536399,0.0
LIE,0.8385941140477574,1.5800278913841541,1.6184497493873935,0.662153846842054,-0.6598859569822679,-3.653462327844913,1.1471598498874718,-2.765709848712658,-0.7462947888722965,0.7372408377378517,2.588354655289852,1.1853501435731781,0.914871765884539,-0.258599884387979,2.834332523450093,0.12654685065876234,0.5169990973466483,-0.41715918560881704,0.054126704163285924,1.3375078541207932,-1.9053672374603994,2.5899252454793507,0.0
LKA,-0.12067358807352847,-0.6827282307856861,-0.8471589112549215,-0.9987985031388517,0.4567880123353809,-1.406100311154407,0.7336709629588296,0.28342724359181554,0.6255860251289623,-0.6182302818499419,0.14584453728028487,0.05285377944486533,-1.1871490806850846,0.36876983560788223,-1.371802297838752,-1.1169382834965058,0.2927356054827598,-0.7940098939027816,1.5047699661005298,0.8486106922521749,-0.3038912491847349,-0.05460029387183336,0.0
LSO,-1.264226456030769,-0.6925020278203277,0.7638046170934139,1.7033560831902799,1.0000845693687648,2.8649449441671564,0.6406428639575685,-1.1972537303755326,0.47636559098738884,0.41026692306739787,1.3493054492363592,-0.16619358215397995,0.5115186505069362,-0.021574403458878382,1.4544686782374614,-0.7612723631377862,-0.42528452585353343,0.2704852975173964,-0.7233077861913991,-0.02920849412897062,-0.5779094193037759,-0.4201857356918946,0.0
LTU,1.5359645763420484,0.12328976183532507,-0.9927046510001986,-0.20380804560930438,2.494788604258928,0.8549630404942599,-1.6407174902869464,-1.1584031284248861,0.9894471777714539,0.370000133411494,0.01316008156081734,0.2859927362617263,0.1392129145014945,0.13776484845438083,-0.02981200986265812,0.17724786153946345,0.4661353367921493,1.461830532190578,-2.456365190329243,0.4764964125600991,0.9889560390022735,1.4638179939225175,0.0
LUX,1.9628802906221012,1.5694020086642502,1.6738736680444672,-0.2663221848321505,0.14384541297454903,-0.2546180048818331,5.61115208617833,-0.9844458298430795,0.33987120764339696,-1.394826223897615,-1.1130779675951787,-0.3977448758666898,-0.33719736042450016,-1.3946044394600783,-0.7566296029812458,-1.065882766419963,1.7286540861830182,-1.8099963451631433,-0.5915553069105491,1.037142198454577,-0.8079060947680414,-0.09296217547990598,0.0
LVA,1.3514207745900888,0.22553317929845226,-0.6301852576591305,-0.08289100015963677,1.9757476518434585,0.6502216563141058,-1.5200522769078204,-0.551075796281417,0.7123834533775021,0.4761776873003828,-0.14937701008188636,0.2021626126846405,-0.7238780746383994,-0.03155579175677125,0.020486987749916724,0.24645520608639504,0.13944381057164376,0.9482227059786643,-2.291551022100464,0.44403074700859374,0.7847890106145395,1.0139775941615143,0.0
MAC,0.23835957265122965,1.1032130372554108,0.9046533119962321,0.062204625683672625,-0.36668826732592064,-2.1932597393038473,-0.21709368813849267,-0.3245300185625805,-0.6498163121518807,-0.8982651198514802,0.6633135043918574,1.3622874727485605,0.8181672003860215,-0.823710194423564,1.2632658563607926,0.1383731327750078,0.45678267222789476,0.09452481410239891,0.4417300800843425,-0.518116397952911,-0.9460659341386143,0.6247554048326288,0.0
MAR,-0.3236477724863749,-0.23994949500422857,0.04273040320971463,0.3606238715817293,-0.6571528778425246,0.04774476204102355,0.1456151473785292,0.20413522248199542,0.40152743034535854,0.11900568100331416,-0.13211508792056068,-1.3624785549023013,-1.2070839788660548,-0.35496343928606505,-0.051899526436041926,0.6676477156536504,0.42538125056023285,-0.2392109744497075,0.2042951661545969,1.0050222267092561,0.39792543396348845,-0.009734675772463171,0.0
MCO,1.7849400287874144,0.6422427634912414,1.5581439507743124,0.973510474407103,-0.42344670291860437,-4.811534911078875,1.244546621825253,-4.362569311717929,0.4258411701187884,2.29133302723855,4.27535776426634,3.988563193530534,0.5949676090353178,-0.18737939254040223,0.7679925055464608,1.5568056573160962,0.08209129612005327,1.0328309499615247,-1.3241431883834505,-0.3785446428441436,2.4527817672083723,-3.476338601191643,0.0
MDA,0.9215602793456084,-0.7453197174806094,-1.3275274575118479,-0.9023317170200406,-1.0801542006494458,0.19418068637563782,-0.49761208066672474,0.023591005320537126,0.18916318970090795,0.8407684422787274,1.1606651642470114,0.15696277449406557,-1.558287732205612,-0.42815689380078487,-1.1258499024268476,-0.6176037688388145,-0.25970913827856207,0.8052937361403987,0.019298421058804673,1.5702480582115634,1.1857679153914786,-0.6458958359830774,0.0
MDG,-1.0316553417614396,-0.4408196748746612,-0.21789213568663277,-0.9644306155453989,0.6456569983450265,0.12138327755168739,0.5006673064513116,-1.0836967715238979,-0.5682657430290011,-0.5118553806315514,0.01481780817254672,-0.10705995404157677,0.5931456359419526,0.21569867164736437,-0.9229273710225249,0.15758475846207315,-0.609282513126253,-0.263017376831151,-0.5244106496506477,-0.24308831120054125,0.2906283804588613,0.34932286930830747,0.0
MDV,-0.24815858811919092,-0.16763727092974812,-0.20943587296399394,0.0135259145811587,-0.041548871874664335,-0.0351106288690513,-0.04642428640099833,-0.7655199680328159,0.8859481615241505,-0.13787501757055992,-0.10352964012001972,-1.8482260021333032,0.08268427205604541,0.09242533252463146,0.3166006922216601,0.09067953141303826,-0.18165387047797463,-0.22177040057233152,-0.7782850839705218,0.5274904121101769,-0.3953779258330351,-1.2245752644197172,0.0
MEX,-0.5584807617860216,0.06676756534995118,0.47829608828798176,0.234345229347086,0.6434195439326542,-0.6834066624637032,-0.29788718016976196,0.9118802559597783,-0.2444458522465945,0.6245344992474836,-0.10827424231126968,-0.5792323072928575,-0.3097155342290468,-0.16117513223188093,0.02591562329376204,-0.08939838424820287,-0.07982174743255094,0.6069738170777548,0.9568060066987392,0.47342500133767584,-0.6170018092788371,-0.6942878515819159,0.0
MKD,1.8506956631896576,-2.5506456352209046,-1.993748160483217,3.244848032462641,1.1390901665329993,-0.027362656601249497,0.2997734453005345,-1.9791865158853592,0.831801655261935,1.0853371571569708,-0.8399251767528023,0.006444656699188436,-0.928126409522975,0.8316608753874504,-0.7873852706905234,-1.605737443163499,0.5131374599934687,-3.186331339529318,3.0375454995008084,-5.158125716426016,1.0566421650903317,-1.018430638398754,0.0
MLI,-0.9164400662722458,-0.403129533370679,-0.6424518790706186,-1.2336718595113993,-1.1766028749021502,0.22158220081563465,0.7335635886010402,-0.4449283204789504,-0.017067923549715317,-0.3357119421280255,0.25167938035218346,-0.13872566284659096,0.41712522852392697,0.3793380406502821,0.35429064745032535,-0.4424436569192699,0.27983175612762295,0.18496826644086267,-0.4700470384626063,-0.381763970849401,-0.14819945679129307,-0.2705472584687068,0.0
MLT,1.0896520305492046,-0.002041961282856377,-0.473704463151057,1.2011618980062782,0.19377487551097458,0.27841820810535667,0.4067850426929625,0.36546383121063947,-1.4187202527415386,2.5208905489240325,-0.3860745080201935,-0.20100169650306537,0.8765184571799869,-0.33136412471268895,-0.7510553342582479,-1.5519076660015563,0.6226037326128213,-0.27560031279963354,-0.33224775144344365,0.23490819498030466,0.05879739635266053,-0.3224126454892011,0.0
MMR,-0.9432264303138582,-0.38324975579039655,-0.33023865977504896,-0.9811919003553735,-0.08759375416794749,-0.5811868855830539,0.42044257389711187,-0.31748912003242097,-0.30502459708751306,-0.8499025445382594,-0.2673804195720868,-0.006529352817825255,0.23173993284876923,0.2730547185656018,-0.36415191244121603,-0.011383508512539157,0.6308948598608498,0.19997631524622317,-0.6910525782603062,-0.7847966663016595,-1.2965552327263936,-1.0771040269777237,0.0
MNE,1.0767377592898868,-1.0124896084825754,-1.729950411032027,1.2068636635390326,-1.0213487871245397,0.2631713640649001,-0.27179186546358464,-0.4633342834796878,-0.03141740398129855,0.4313489716473064,-0.5800258817825608,-0.2426119312527289,0.5567933938273244,-0.2248687194557752,0.5115725598417828,0.26630781547618976,0.45199669811831494,-0.16466434458465704,0.7114206559019418,0.550196764297815,-0.720254276510781,0.3628465696432681,0.0
MNG,-0.32407043996176244,0.09562064436566274,-0.8100409462482531,-1.464542321798426,-0.2679840056323684,0.12925412265951,-0.5486409418783533,1.1887642116040356,0.5325667870641821,-0.0737854830283736,0.3564806171112749,1.5721850982219523,0.729513656539256,0.007444189781822628,0.6571805415939334,-0.19560719023613074,0.515544758402736,-0.2327372318650227,-0.10410987036136904,0.2360439305656262,0.5193082272290893,0.6158524033649174,0.0
MOZ,-1.1262696855203898,-0.5996302407943094,0.06930808390517888,0.32295336315242734,0.012972178278674187,1.1544117333421362,1.0885163884778295,-0.41731209289271054,0.3999362082643931,0.25688634781147,0.4952758637866111,0.008117043508361281,0.5674241324849104,1.3073733649413932,0.8789324110516675,-0.27199294922442596,0.15165432117732763,0.11638449223692092,-0.01984579663630774,0.26736471091877384,0.1707428139230128,0.11221442818629601,0.0
MRT,-0.8255971368260487,-0.3826273394298591,-0.5915248400036734,-0.6300702461501632,-1.027936727555726,1.134295519623479,0.7211103018594455,-1.346663961955039,0.9068032649958842,-0.48194172475184066,-0.4164007197007412,0.0550873239916666,0.3211245832688933,2.271843014010683,1.8842032447155974,-0.03437496291163949,0.17874933837719909,-0.5325478582029362,-0.5798615108211982,0.027620656178738417,-0.4591992225157761,-0.4262117840709312,0.0
MUS,-0.03593585348437707,-0.0392304298092218,-0.3829967185098138,-0.42188707310128754,-0.3542500353901018,-0.13812796042895353,-0.5864899149887675,-0.24520263058269223,-0.011571144906945606,-0.10173445865992273,0.0368661435274251,0.23598769785522225,-0.4817605014499906,-0.14841176314393462,-0.22566400764498482,-0.9754381952366148,-0.07674768051088919,0.3633154502518466,0.3984551007678009,0.3978716581438068,-0.309946519853707,-0.31118467274334194,0.0
MWI,-1.170521632598655,-0.6003214652298691,0.05716416870741361,-0.10737730945208575,0.02540724650604182,0.43543224859040436,0.9881150686408015,-0.11005728294447148,-0.22325418076102227,0.21623224921228104,0.8947525733050986,-0.5095327984338217,0.4734929683307042,0.11324534870452117,-0.16009021443376664,-0.5485029928336278,0.10937684993448625,0.6183458741430505,0.05914539031114501,-0.04419108848350427,0.2993098566620409,0.10134835976615436,0.0
MYS,-0.23704363126490263,0.23833068766445512,0.6135137975942804,0.5762733450960388,0.5152013975981853,-0.5319766681561016,0.3676552077636396,2.232167350453789,0.14243421912134652,2.078879918735747,-0.02809077742480828,-1.233425183733747,-0.8827900202669604,0.17700871258157075,0.12876952784695492,0.5724107933631848,0.18920211354958608,-0.09997547517747048,-1.035519139720438,-0.10677120753217993,0.07662446216934997,0.20021111942076875,0.0
NAM,-1.2419489506237087,-0.5951576344123015,0.9497842916026554,1.4237438324880403,1.3934183750771376,1.6030530411156552,0.6048942818972111,-1.1206956632396032,-0.39108310739284113,0.5969001647600679,0.6451976171885584,-0.3233200468669934,0.48701288741606896,-0.5111043830731647,-0.07177719980271005,0.4044110934084851,0.5955330964413135,1.0754530236016107,1.9010611590147075,0.8424435646663785,0.01630773035123132,-0.20485619303988864,0.0
NCL,-0.1360175400555863,0.621789204341099,0.8115027296007763,0.5001239431868887,-0.9723049161787262,-0.34609225878163363,-0.4936658186782474,-0.5734542693559549,-0.7814241323754986,0.7520500145337209,-0.27176159697484825,-0.07110127884491736,0.2728762920179227,-0.5406330349731676,0.8151974801690245,0.07927303957488176,0.18778250400929197,-0.07561574067583594,-0.15183516074055284,0.1866758451856337,-0.6914559923348651,0.3340935720439485,0.0
NER,-0.9080391784717631,-0.23402666298269367,-0.5855411423158953,-1.4762633608406486,-0.9701792871662746,0.8536030561851323,1.516105121288771,1.2696834136650392,-0.011554626169458949,2.981132998091464,0.7135009118723565,0.1479141263635706,0.9443967378285447,0.8448972105909411,0.320425233205086,0.1866944842812406,-0.10659207819244547,-0.4622086131801885,-0.5846265230668727,-0.29102105234581566,0.030322000765358605,0.37678901015078975,0.0
NGA,-0.7987305246528534,-0.24616824986883742,0.20535183952232447,0.048401330205107417,-0.029386142324506755,-0.49570137273073517,0.1719077243043583,-0.06566971074086365,0.10237086840746576,-0.3485310766850343,-0.47595586187771705,-1.3445917885470702,-0.7302330084870935,0.09220591158312878,0.3207578067414578,0.5783510639941422,0.17777369374868615,-0.08383489097485729,-0.9151412312168549,-0.411446625210279,-0.35190755887685593,-0.3410770960844272,0.0
NIC,-0.9536662462366216,-0.5508731846318174,0.05749699195716119,0.17118899937066276,0.41262870436548854,-0.34682074378222777,-0.06260693766018552,0.5880840332948816,-0.16212865819014546,-0.5568989883388553,0.38434771563508796,0.906575616093348,0.20931352487162871,-0.3563969366785975,-0.22432787924644476,-0.21399118301101228,-0.08115376265270045,-0.08390225874619682,0.009677482238713404,0.4738725899305793,0.27364467310634705,0.229602981495743,0.0
NLD,1.6533830709613786,1.624924448888003,0.2288890606791002,-0.42585201277885676,-0.42654463183336233,1.1086734188234006,0.6465893923907067,-0.08694281097133631,-0.26383960775027554,-0.19153346385005812,-0.607546743146951,-0.197557110219974,0.6522692903078249,0.19603939475054624,-0.8270414585307907,0.384470964563816,-0.8645787820478869,0.693115125026777,0.35381027253803354,0.763653591391788,0.4637548859090415,0.13832536382440339,0.0
NOR,2.2272055039441567,1.4484839812613135,0.42666562456008,-0.4396607896725759,-0.8128446168767165,1.2259665590408737,2.0032184238251562,0.29645044008665017,-0.5206898369566995,-0.610543339786367,2.6428604921643317,-0.4551818255658162,-0.8669556640793216,-0.6111551959072002,-1.195359964129057,-0.17863301971661524,3.05397332736297,-2.552131196046484,-0.6497177357962596,1.683359247779659,0.4743062430446808,-0.5045086329563719,0.0
NPL,-0.4644303364274213,-0.5491217579980943,-0.9074241586618037,-1.183476874736808,-0.9074734836751079,0.05357472750578938,0.5066083651383073,-0.4102840869074256,0.25063537599436053,-0.02664431952259145,0.6086273906472524,-0.1390187223448667,-0.11441556344263223,-0.2123199933059727,-0.5997707150412245,-0.0966283453852373,0.3833447988359294,0.5718405862225057,-0.3354114932691587,-0.04916744103082488,0.3161112094235149,0.08372768877348273,0.0
NZL,1.0101648530789393,0.49873978853094364,0.17956449088179838,0.9372583030570792,0.17919067215571666,-0.5898360985802663,-0.776668435356126,0.5483636615843865,0.702611161588354,0.21966009238110668,0.14915259806595035,0.17010213266461266,0.922065541406761,-0.6793148326205365,-0.3359786096129762,-0.9862635149147794,-0.20922062956539694,-0.3262740907371162,1.355877573431506,-0.5919034612794827,0.15126718933779337,0.18133931457796534,0.0
OMN,-0.3173040638397697,0.30034390356788265,0.46314773323498826,0.2460790200780625,-0.6272154782850672,0.08266469054422049,-0.43695513385691176,-0.5015581904728665,0.04389301766486135,0.022995211471261608,-0.7834603038345845,-1.5042354787502372,-1.070090043864973,-1.2715978299402577,0.5925450319151203,1.5721466792942995,-1.135248717805054,-0.4703306942889813,0.1893002551064665,-0.1295398719250567,-0.590821176732023,-0.600080655198208,0.0
PAK,-0.33790819872457234,-0.9312961399062557,-1.4127405019058032,-1.4383293161631086,-1.1857360342170256,-1.1706140705587962,0.21478307640830555,-0.4805920997129853,0.45163164402588346,0.29653460006912713,0.2947194191504862,0.19360115494004945,-0.3869886981830633,0.33099120392350506,-0.5605490055412298,-0.8075438254367305,0.36719887407225055,-0.13631841229573682,1.0472259709952008,0.1813869254096526,0.37918213378644305,-0.797686444962523,0.0
PAN,-0.6512712344733212,-0.18412764424327038,0.7194194598258522,0.9835545800537181,0.831796048913794,-1.0491514681207843,0.13931871898742174,0.8304720116998029,-0.0382921865356348,-0.8580863969537699,0.11189852960562059,-0.22352607203734404,-0.2687873532065665,0.11746905974976984,-0.4511426534770618,0.06364369657289533,-0.04732637212292554,0.022729174252252658,-0.9121682373815815,-0.09536445038639113,-0.3164789157732564,-0.008499763760720811,0.0
PER,-0.7058175810175129,-0.1859549699030595,0.2818027832472409,0.32820935876064095,0.20097158350074967,-0.8920434482485741,-0.08991892469249221,1.1122726536321812,0.07363121079624141,-0.6096137266935675,-0.0657161216122721,0.07343127094085539,-0.1854192783649109,0.16184366738296607,-0.00367975562904124,-0.1555220572401135,-0.6767364069637835,-0.4553128117944054,-1.1093811338334663,0.030539953867947077,0.26832151722805986,0.35660202695520743,0.0
PHL,-0.20385042354510396,-0.5404596354842205,-0.4024168916959595,-0.10314793666567833,0.3518333088594308,-1.1444865719686559,0.6588747247460709,2.30184204224677,1.245718262424637,2.547126614874123,0.16766790306844834,0.993356259736381,-1.1975059259470855,1.2781474847686944,-0.718139220974981,0.38546920384620403,0.011475821511752266,-0.4199992955324472,0.7459014023011044,-0.43103127092029525,0.5067000007788143,-0.2046398867425557,0.0
PLW,-0.2549276134296085,0.34396438828353576,0.07629172040288815,0.039034092635789455,-0.06589805090821696,0.7253980523046744,-0.231916364292776,0.960594913053765,0.9309155910704916,0.4342900881848713,0.01602174584416575,0.8529835100832741,-0.23239410985893846,-0.9666550891668688,1.1080363398492385,0.9789700490966441,-0.8059309502753376,0.3773957862704323,0.706965555263705,-2.3098215648340674,0.17012983606579662,0.5026343443921247,0.0
PNG,-1.020611394533854,-0.4108095359776514,0.04702917018873445,0.000427987642408851,0.27774914753658675,0.5624299277983286,0.5396563365262057,0.8672383368743679,0.17719212902951234,-0.5326401048789966,1.084116427446128,0.8945660484216748,0.7478638787690388,-0.4714222366149135,-0.027564752483633995,-0.4372394985126804,-0.39159654916389314,-0.1433952040967985,-1.4833390320337927,-0.6570878758207207,0.4369291009762182,0.5792978219349598,0.0
