,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23
C,0.6601915042889325,-0.6007779265829827,0.39050107091874126,-0.174401415580569,-0.0033860357823037785,0.0362967639896701,0.006838671978381969,0.020807976206216664,-0.017492748456234834,-0.007719414310820167,0.006915079801547957,0.006139525288031965,0.020013744351565194,0.006046637369869515,0.011237615685649757,-0.015303022489674786,0.021444350110746885,-0.06307563111219863,0.011160259301743615,-0.019471325403598798,0.061375228354494236,-0.05953775963660694,0.0
C_Test,0.540300310118514,-0.2585780155751547,-0.5882617877826353,0.3045745290447541,0.11691062251997474,-0.08386942664213427,0.039149837041712494,0.019935286514920336,0.0018630186403450096,0.019430846339815483,-0.10124584689334475,-0.17173935577392593,0.343639346367786,-0.11273609220673793,0.04567492781829801,-0.00927443426467434,0.012755410250107124,-0.03806071162318636,0.004618891861423715,0.0008606200786702607,-0.006033262253119693,-0.00016702876206637984,0.0
Html,0.7486216999117422,-0.4563069732962982,-0.3259392971040962,0.20013226629721653,0.04856119130175648,-0.07526818787824333,0.012441516876447303,-0.1104193373883068,0.10580464217344866,0.11431092367207522,0.03464501338312253,0.07801877785194845,-0.07851194310289684,-0.020897560438995884,-0.09150638263618137,0.004001921964985269,-0.02994579760246097,0.04513235254248787,0.024917652043346408,-0.09715712453281475,0.00958560518654276,0.011848359900499891,0.0
Html_test,0.5189921912345057,-0.6909637422789364,0.41038978343126753,-0.21415214326997614,-0.023268759377224297,0.05673463981402381,-0.04621824600504612,0.06638014775726549,-0.08042280846582452,-0.03335800459888481,-0.030456238355387546,-0.02414103240874433,0.04510621149917616,0.03548752233182811,0.07724349105978816,0.03139607714399653,-0.02520889832227155,0.04298561417978307,0.017004564691051875,-0.0290381569574406,-0.022716678109869704,0.027836935556238375,0.0
Java,0.7909488850193193,-0.514607455708478,0.1904597149129406,-0.08138920800949916,0.01823121958000188,0.07861693129421153,0.08412373085195851,0.009072032792657014,0.014322828128918089,-0.015509891118910442,-0.0002465725869858808,0.013812211714964637,-0.09762823332255859,-0.025161442247234364,-0.08350922708735312,-0.08874276662332319,0.0584677303414412,-0.12216074637449163,0.030485432721610993,0.02536470518143184,-0.039458111566763585,0.030362797586913376,0.0
Java_test,0.5927695980917886,-0.10209440507755718,-0.5214519952438107,0.21684300519955615,0.10628917826142491,0.11728646607808664,0.13030253088714688,0.0929151301591047,-0.4614814382626884,-0.08737699464095218,0.08254819133425224,-0.006719796739944444,-0.15466440035106485,0.06543442319535653,0.06321338689871875,0.061120538329414616,-0.004752392841732572,-0.01054245008076813,-0.004203575077945441,0.006408980708281649,0.0029728747517222725,-0.0033452464331380936,0.0
PHP,0.7986921138602907,-0.3874980107463728,-0.2768045842867564,0.1511587568030143,0.053565432460971125,-0.09190219780136195,0.051063521484838566,-0.1336499305250718,0.1393943060359089,0.10216640771669508,0.09720314388767554,0.0594181534034139,-0.06738643648958517,-0.025814328722692733,-0.12485052345889616,0.03051297804441717,0.001531677722436877,0.05076890373157891,-0.05792223967761718,0.07182225505646699,-0.0008405920065840247,-0.013847578294925486,0.0
PHP_test,0.5616298895880777,-0.6785965209530689,0.37565226567948473,-0.21521255856405475,-0.004165729885094974,0.020369453976417172,-0.03995393099898279,0.046126826187439504,-0.009098914290241131,-0.023155371505889994,-0.012076434589561034,-0.007231328596129908,0.09700214182767755,-0.004683475787988474,0.06449252307619177,0.06562161114938682,-0.03096358061176181,0.07288403578324004,-0.0420652153253905,0.03455160378697608,-0.00922819955859008,0.006003202213029763,0.0
InternetPenetration,0.7391452564628297,0.4106614578937615,0.26520047910785505,0.2748370994983575,-0.12617426222240158,-0.1363960469018374,-0.1431763398533159,0.03159861623386815,0.0439819453614957,0.0514649691688017,-0.10179797947645948,-0.1793233955267746,-0.11782940494259025,-0.03432876674911591,0.022222589935823742,0.04079947022554856,-0.029462894114854428,-0.023363199192415807,-0.0032263942115512804,0.01955512385833186,0.07312082126194956,0.0355933681166999,0.0
InternetUsers,0.7463672934255999,0.41503554478112936,0.2513363184482766,0.2595333729278519,-0.0742219584081611,-0.13251415291887203,-0.19355005224537883,0.03713599423005581,0.03010792777636442,0.04183237625506418,-0.10897572099208722,-0.16194172405396415,-0.14331413050849848,-0.0366831952863379,0.0436124148438294,0.01717947687730928,0.03521510564311029,0.022341586059685867,0.0029400951535072713,-0.016587905394018432,-0.07095253289023468,-0.03672547804101732,0.0
UploadSpeed,0.4392515868191518,0.3556645269750979,-0.13412680771131869,-0.38363095302327005,0.6306642931107894,0.1451763924082636,-0.13821305753572705,-0.1453348450498204,0.05963526229452404,-0.02594445446705187,0.01617403536771879,-0.020857572327732495,-0.03215660218015534,-0.019265003381715808,0.07855424146961204,-0.0108788559616563,0.1306731338442067,0.025685111071725053,-0.04459868012550022,-0.015410894895116076,0.016725466989985924,0.011119785718914095,0.0
Download,0.5924305915485588,0.48291529148068846,-0.02788958748916753,-0.2929756899452542,0.4735651102241121,0.17243954002790216,-0.07103934817762432,-0.1408349196373154,0.043967120692324696,-0.08745781878290139,-0.013549318343682644,-0.041039072710941454,0.020704543115281394,0.019245062783844715,-0.05503586164210966,0.021261446077491766,-0.15864399418229141,-0.02640528429821817,0.05711270747305928,0.013991558494705991,-0.013431170240631214,-0.009636909050440273,0.0
FixedBroadbandSubscriptions,0.7604776456165578,0.4455928917788297,0.2095440798883829,0.13873505607189549,-0.06442275428348258,-0.044482789516394235,-0.11686960346265607,-0.0531935944099486,-0.21450228585095016,0.05303635469340446,0.004038732916317524,0.055682107210880114,0.13525457900969992,0.13877248058902367,-0.05189181702714744,-0.18903023105622901,-0.00022658735514079358,0.06542645862425663,-0.0006135902084728485,0.008213298308338184,0.008959425859010859,0.001340019458897371,0.0
ChargesIntellProperty,0.245744855392135,0.21465620266261262,0.0854125683847145,-0.04802115323141045,0.0671993814416508,0.043715678843706515,0.5657812404301789,-0.006007557333825629,-0.0040031924818007434,-0.011360752652977448,-0.31865612251839076,0.11216903856310996,-0.06937055887346748,-0.11982627216600693,0.044662879179075236,-0.04733430169015821,-0.0162689507038696,0.039545728098181944,-0.008513037196006238,0.0025474918942247795,0.0057406601492915954,-0.003292161890662171,0.0
GovernmentExpenditureOnEducation,0.04937482387494736,0.06212981978159463,0.08636838730660484,0.21265510530076182,-0.046567598922774886,0.5295795705388998,0.07556897484696398,0.17419436741239794,0.09845838434638161,0.11161232545193747,0.2525985901002407,-0.08507839481629749,-0.03634809480931494,-0.163508916365521,0.08586788245924266,-0.08537541709594926,-0.035076868888683534,0.029027214965430682,0.002848407531568097,0.0012348803584164608,0.002676777621528735,-0.0017803608977696424,0.0
GrossEnrolmentRatio,0.609099479671226,0.36218130698261225,-0.010225158436078645,0.2282041908211021,-0.03977801897647515,0.11717040671530014,-0.270273644611609,0.31430170642706956,0.06295082408165413,-0.20718669858184194,-0.0393331854689883,0.33205001707538007,0.06791459642070573,-0.09685081853575085,-0.01636038922721547,0.04911841638020169,0.017594575899872844,-0.008712668368603689,0.006284999327070683,0.0010382308542181483,0.0020629811958241917,0.0014874207591927737,0.0
HighTechnologyExports,0.22150552252615752,0.32343666193518567,-0.0001409790473996329,-0.16276592969094417,0.11184808194191122,0.1050296916112192,0.07825324703253819,0.2875635065928717,0.002678987562386534,0.48379253290037416,-0.04666851308039581,0.07491747513291395,0.06250740845567916,0.12571478035556377,-0.006141822838913502,0.07004289145718749,0.008442190896545462,-0.032760385310930396,-0.00103452100222931,0.00017529268417013929,-0.007099244515563434,0.0010274336418844567,0.0
GINIindex,-0.5586931282969468,-0.23197288558089824,0.4039338678078721,0.421494785414845,0.4950070202876283,-0.07083821800518392,0.05948546552453997,0.0391409298544296,-0.06482140186319833,0.037327162282061316,0.02014656349581138,-0.008580856337806222,0.016527397726041466,-0.03377869607673859,-0.05634129882447451,0.039660105028750746,0.060431173156210265,0.054716542348107175,0.11628092201916776,0.024693224349880635,0.009872508014044393,-0.0006618523391652327,0.0
IncomeShareLow20,0.4820412706513022,0.1716279309779854,-0.4381757482711572,-0.49422849431593263,-0.5111693816549472,0.06993458037194825,-0.024888477028180638,-0.0797342803665439,0.0217646961808147,0.02875400795617043,-0.0010490946977193664,-0.014253000090060423,-0.006503582493105027,-0.0316202362970361,0.026354232484291574,0.023017340092354337,0.05623010361114985,0.049918614098698466,0.1166196453705679,0.025174065182864247,0.009819945006576786,-0.0020667453183335284,0.0
SurveyMeanIncome,0.3960894164060489,0.4917585001892034,0.29250028699632635,0.0567324486410412,-0.1929685958162585,0.28920528939795226,0.3232034110448339,-0.01644408341678005,0.01923264594054063,-0.1665416687943642,0.06920860675642951,-0.13945853250427181,0.11910873380268161,0.07261674718350973,-0.16212293998511085,0.09280733617797354,0.05468424124490314,0.0114407185386215,-0.023228381155513875,-0.023984053499297758,-0.0018113643616495152,0.002514196439402846,0.0
Unemployment,0.0747421165124037,-0.21051461106757657,-0.07300748330521652,0.4898614114114037,-0.05748526727920714,0.32147350628129995,0.018368453967470943,-0.23968423089047633,0.22432599976352582,-0.04127955888171042,-0.09193953359211539,0.07051993546763181,-0.004138243401850606,0.24128370813712952,0.1370960963739671,0.009586058658613943,0.010164716348848846,-0.013953415986625785,0.02159574364831993,0.01308324936969802,-0.0008046717227015061,-0.0008454036110233598,0.0
UnemploymentTertiaryEducation,0.33494990476177866,0.04730450007729807,-0.19873114031132194,-0.10618303072004198,0.15124391572151918,-0.3626315985126305,0.22966947442492489,0.4093545435335216,0.23558719238563264,-0.17186248021629338,0.11863764359121023,-0.07250036652040727,-0.03649422881715109,0.15111514575155532,0.04955257667706741,-0.04968026103846004,-0.00464903675890672,0.020476326426938,0.018590342014383015,0.0022768999319556006,0.0032652748916721427,-0.0007568017680484696,0.0
GDP_BM,0.4989111486081395,0.49091309051561577,0.3330210306580262,0.0724726632012497,-0.04956849034352783,-0.35235909634151674,0.22504700664269484,-0.2719973032027138,-0.01571511776978025,0.050792241883230574,0.2534781824178709,0.14267868708172102,0.07844710515412505,-0.05930665830141921,0.13284901327277684,0.04441026891644374,-0.0032423003112344757,-0.039544385104737526,0.011620008814223428,-0.004435883613096178,-0.01082122101505527,0.004717996974162191,0.0
